Command line arguments were ['seed_and_invoke.py', '520890451', 'phase4a']
Starting at 21:28:28.834785
Using seed 520890451 for phase4a
Running at  21:28:28.834785
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 46,
 five of spades = 26,
 six of spades = 18,
 eight of hearts = 2,
 five of diamonds = 33,
 nine of diamonds = 47,
 king of diamonds = 45,
 nine of hearts = 21,
 three of diamonds = 50,
 jack of hearts = 25,
 three of hearts = 41,
 six of hearts = 36,
 two of clubs = 37,
 seven of diamonds = 39,
 eight of diamonds = 48,
 four of spades = 34,
 seven of spades = 43,
 ten of hearts = 24,
 seven of clubs = 11,
 king of spades = 40,
 two of hearts = 35,
 jack of diamonds = 3,
 eight of clubs = 28,
 five of clubs = 31,
 two of spades = 19,
 ten of clubs = 10,
 ten of spades = 32,
 ace of hearts = 17,
 jack of clubs = 9,
 six of diamonds = 4,
 ace of clubs = 20,
 king of hearts = 15,
 queen of spades = 23,
 ten of diamonds = 44,
 six of clubs = 22,
 ace of spades = 13,
 four of clubs = 8,
 nine of clubs = 12,
 five of hearts = 29,
 queen of diamonds = 1,
 three of spades = 0,
 eight of spades = 5,
 two of diamonds = 51,
 king of clubs = 16,
 nine of spades = 7,
 queen of clubs = 30,
 queen of hearts = 49,
 three of clubs = 6,
 four of hearts = 27,
 four of diamonds = 38,
 jack of spades = 14,
 ace of diamonds = 42]
[0m
