Command line arguments were ['seed_and_invoke.py', '850519050', 'phase4a']
Starting at 10:23:27.049531
Using seed 850519050 for phase4a
Running at  10:23:27.049531
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 39,
 five of spades = 19,
 six of spades = 43,
 eight of hearts = 9,
 five of diamonds = 48,
 nine of diamonds = 36,
 king of diamonds = 13,
 nine of hearts = 33,
 three of diamonds = 34,
 jack of hearts = 7,
 three of hearts = 14,
 six of hearts = 8,
 two of clubs = 27,
 seven of diamonds = 51,
 eight of diamonds = 22,
 four of spades = 15,
 seven of spades = 47,
 ten of hearts = 44,
 seven of clubs = 16,
 king of spades = 37,
 two of hearts = 25,
 jack of diamonds = 20,
 eight of clubs = 35,
 five of clubs = 46,
 two of spades = 2,
 ten of clubs = 49,
 ten of spades = 5,
 ace of hearts = 10,
 jack of clubs = 3,
 six of diamonds = 28,
 ace of clubs = 45,
 king of hearts = 21,
 queen of spades = 18,
 ten of diamonds = 29,
 six of clubs = 17,
 ace of spades = 4,
 four of clubs = 41,
 nine of clubs = 12,
 five of hearts = 1,
 queen of diamonds = 38,
 three of spades = 0,
 eight of spades = 23,
 two of diamonds = 6,
 king of clubs = 42,
 nine of spades = 50,
 queen of clubs = 24,
 queen of hearts = 11,
 three of clubs = 40,
 four of hearts = 31,
 four of diamonds = 32,
 jack of spades = 30,
 ace of diamonds = 26]
[0m
