Command line arguments were ['seed_and_invoke.py', '623350416', 'phase4a']
Starting at 09:21:56.780313
Using seed 623350416 for phase4a
Running at  09:21:56.780313
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 13,
 five of spades = 33,
 six of spades = 35,
 eight of hearts = 41,
 five of diamonds = 47,
 nine of diamonds = 39,
 king of diamonds = 8,
 nine of hearts = 22,
 three of diamonds = 16,
 jack of hearts = 25,
 three of hearts = 46,
 six of hearts = 51,
 two of clubs = 5,
 seven of diamonds = 4,
 eight of diamonds = 19,
 four of spades = 28,
 seven of spades = 32,
 ten of hearts = 11,
 seven of clubs = 14,
 king of spades = 15,
 two of hearts = 48,
 jack of diamonds = 49,
 eight of clubs = 34,
 five of clubs = 37,
 two of spades = 42,
 ten of clubs = 40,
 ten of spades = 2,
 ace of hearts = 43,
 jack of clubs = 44,
 six of diamonds = 0,
 ace of clubs = 45,
 king of hearts = 10,
 queen of spades = 36,
 ten of diamonds = 12,
 six of clubs = 3,
 ace of spades = 18,
 four of clubs = 7,
 nine of clubs = 31,
 five of hearts = 27,
 queen of diamonds = 20,
 three of spades = 24,
 eight of spades = 21,
 two of diamonds = 26,
 king of clubs = 38,
 nine of spades = 6,
 queen of clubs = 17,
 queen of hearts = 23,
 three of clubs = 29,
 four of hearts = 1,
 four of diamonds = 50,
 jack of spades = 30,
 ace of diamonds = 9]
[0m
