Command line arguments were ['seed_and_invoke.py', '-507633791', 'phase4a']
Starting at 18:51:21.603391
Using seed -507633791 for phase4a
Running at  18:51:21.603391
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 29,
 five of spades = 47,
 six of spades = 24,
 eight of hearts = 30,
 five of diamonds = 28,
 nine of diamonds = 17,
 king of diamonds = 27,
 nine of hearts = 37,
 three of diamonds = 13,
 jack of hearts = 41,
 three of hearts = 32,
 six of hearts = 46,
 two of clubs = 6,
 seven of diamonds = 33,
 eight of diamonds = 21,
 four of spades = 48,
 seven of spades = 20,
 ten of hearts = 1,
 seven of clubs = 5,
 king of spades = 26,
 two of hearts = 50,
 jack of diamonds = 10,
 eight of clubs = 40,
 five of clubs = 49,
 two of spades = 0,
 ten of clubs = 19,
 ten of spades = 51,
 ace of hearts = 35,
 jack of clubs = 39,
 six of diamonds = 15,
 ace of clubs = 16,
 king of hearts = 23,
 queen of spades = 8,
 ten of diamonds = 18,
 six of clubs = 31,
 ace of spades = 9,
 four of clubs = 11,
 nine of clubs = 12,
 five of hearts = 44,
 queen of diamonds = 2,
 three of spades = 36,
 eight of spades = 22,
 two of diamonds = 34,
 king of clubs = 3,
 nine of spades = 4,
 queen of clubs = 38,
 queen of hearts = 25,
 three of clubs = 45,
 four of hearts = 43,
 four of diamonds = 14,
 jack of spades = 42,
 ace of diamonds = 7]
[0m
