Command line arguments were ['seed_and_invoke.py', '-151781768', 'phase4a']
Starting at 21:25:26.824337
Using seed -151781768 for phase4a
Running at  21:25:26.824337
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 42,
 six of spades = 21,
 eight of hearts = 40,
 five of diamonds = 46,
 nine of diamonds = 39,
 king of diamonds = 26,
 nine of hearts = 28,
 three of diamonds = 27,
 jack of hearts = 5,
 three of hearts = 0,
 six of hearts = 8,
 two of clubs = 25,
 seven of diamonds = 50,
 eight of diamonds = 51,
 four of spades = 12,
 seven of spades = 41,
 ten of hearts = 33,
 seven of clubs = 49,
 king of spades = 10,
 two of hearts = 18,
 jack of diamonds = 11,
 eight of clubs = 31,
 five of clubs = 34,
 two of spades = 6,
 ten of clubs = 9,
 ten of spades = 14,
 ace of hearts = 20,
 jack of clubs = 15,
 six of diamonds = 48,
 ace of clubs = 16,
 king of hearts = 32,
 queen of spades = 38,
 ten of diamonds = 37,
 six of clubs = 23,
 ace of spades = 22,
 four of clubs = 29,
 nine of clubs = 7,
 five of hearts = 17,
 queen of diamonds = 43,
 three of spades = 47,
 eight of spades = 35,
 two of diamonds = 3,
 king of clubs = 19,
 nine of spades = 13,
 queen of clubs = 36,
 queen of hearts = 44,
 three of clubs = 2,
 four of hearts = 4,
 four of diamonds = 45,
 jack of spades = 24,
 ace of diamonds = 30]
[0m
