Command line arguments were ['seed_and_invoke.py', '814773129', 'phase4a']
Starting at 18:57:16.042571
Using seed 814773129 for phase4a
Running at  18:57:16.043566
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 43,
 five of spades = 38,
 six of spades = 6,
 eight of hearts = 44,
 five of diamonds = 27,
 nine of diamonds = 10,
 king of diamonds = 12,
 nine of hearts = 14,
 three of diamonds = 33,
 jack of hearts = 45,
 three of hearts = 20,
 six of hearts = 24,
 two of clubs = 2,
 seven of diamonds = 47,
 eight of diamonds = 34,
 four of spades = 30,
 seven of spades = 1,
 ten of hearts = 21,
 seven of clubs = 32,
 king of spades = 7,
 two of hearts = 50,
 jack of diamonds = 0,
 eight of clubs = 17,
 five of clubs = 48,
 two of spades = 42,
 ten of clubs = 39,
 ten of spades = 11,
 ace of hearts = 15,
 jack of clubs = 4,
 six of diamonds = 26,
 ace of clubs = 31,
 king of hearts = 3,
 queen of spades = 13,
 ten of diamonds = 28,
 six of clubs = 40,
 ace of spades = 19,
 four of clubs = 9,
 nine of clubs = 25,
 five of hearts = 18,
 queen of diamonds = 5,
 three of spades = 37,
 eight of spades = 22,
 two of diamonds = 51,
 king of clubs = 46,
 nine of spades = 35,
 queen of clubs = 49,
 queen of hearts = 41,
 three of clubs = 8,
 four of hearts = 29,
 four of diamonds = 36,
 jack of spades = 23,
 ace of diamonds = 16]
[0m
