Command line arguments were ['seed_and_invoke.py', '-559237341', 'phase4a']
Starting at 08:31:22.517724
Using seed -559237341 for phase4a
Running at  08:31:22.517724
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 29,
 five of spades = 18,
 six of spades = 26,
 eight of hearts = 31,
 five of diamonds = 15,
 nine of diamonds = 14,
 king of diamonds = 6,
 nine of hearts = 17,
 three of diamonds = 27,
 jack of hearts = 25,
 three of hearts = 33,
 six of hearts = 11,
 two of clubs = 43,
 seven of diamonds = 4,
 eight of diamonds = 39,
 four of spades = 1,
 seven of spades = 16,
 ten of hearts = 50,
 seven of clubs = 48,
 king of spades = 19,
 two of hearts = 51,
 jack of diamonds = 36,
 eight of clubs = 35,
 five of clubs = 42,
 two of spades = 23,
 ten of clubs = 13,
 ten of spades = 46,
 ace of hearts = 22,
 jack of clubs = 44,
 six of diamonds = 7,
 ace of clubs = 24,
 king of hearts = 9,
 queen of spades = 32,
 ten of diamonds = 30,
 six of clubs = 40,
 ace of spades = 2,
 four of clubs = 49,
 nine of clubs = 47,
 five of hearts = 0,
 queen of diamonds = 5,
 three of spades = 20,
 eight of spades = 41,
 two of diamonds = 12,
 king of clubs = 45,
 nine of spades = 38,
 queen of clubs = 37,
 queen of hearts = 34,
 three of clubs = 21,
 four of hearts = 8,
 four of diamonds = 28,
 jack of spades = 3,
 ace of diamonds = 10]
[0m
