Command line arguments were ['seed_and_invoke.py', '790175250', 'phase4a']
Starting at 10:52:29.779070
Using seed 790175250 for phase4a
Running at  10:52:29.779070
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 39,
 five of spades = 23,
 six of spades = 28,
 eight of hearts = 32,
 five of diamonds = 47,
 nine of diamonds = 11,
 king of diamonds = 13,
 nine of hearts = 5,
 three of diamonds = 30,
 jack of hearts = 33,
 three of hearts = 4,
 six of hearts = 24,
 two of clubs = 9,
 seven of diamonds = 44,
 eight of diamonds = 10,
 four of spades = 16,
 seven of spades = 29,
 ten of hearts = 41,
 seven of clubs = 51,
 king of spades = 37,
 two of hearts = 38,
 jack of diamonds = 40,
 eight of clubs = 21,
 five of clubs = 46,
 two of spades = 12,
 ten of clubs = 8,
 ten of spades = 25,
 ace of hearts = 0,
 jack of clubs = 48,
 six of diamonds = 14,
 ace of clubs = 34,
 king of hearts = 17,
 queen of spades = 35,
 ten of diamonds = 31,
 six of clubs = 45,
 ace of spades = 27,
 four of clubs = 49,
 nine of clubs = 6,
 five of hearts = 43,
 queen of diamonds = 3,
 three of spades = 36,
 eight of spades = 26,
 two of diamonds = 20,
 king of clubs = 7,
 nine of spades = 22,
 queen of clubs = 19,
 queen of hearts = 18,
 three of clubs = 15,
 four of hearts = 50,
 four of diamonds = 1,
 jack of spades = 42,
 ace of diamonds = 2]
[0m
