Command line arguments were ['seed_and_invoke.py', '383713137', 'phase4a']
Starting at 23:19:01.156163
Using seed 383713137 for phase4a
Running at  23:19:01.157161
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 45,
 six of spades = 36,
 eight of hearts = 14,
 five of diamonds = 26,
 nine of diamonds = 38,
 king of diamonds = 47,
 nine of hearts = 13,
 three of diamonds = 17,
 jack of hearts = 49,
 three of hearts = 48,
 six of hearts = 31,
 two of clubs = 8,
 seven of diamonds = 41,
 eight of diamonds = 39,
 four of spades = 34,
 seven of spades = 1,
 ten of hearts = 32,
 seven of clubs = 11,
 king of spades = 42,
 two of hearts = 24,
 jack of diamonds = 30,
 eight of clubs = 44,
 five of clubs = 16,
 two of spades = 4,
 ten of clubs = 50,
 ten of spades = 5,
 ace of hearts = 19,
 jack of clubs = 27,
 six of diamonds = 22,
 ace of clubs = 51,
 king of hearts = 40,
 queen of spades = 0,
 ten of diamonds = 3,
 six of clubs = 20,
 ace of spades = 29,
 four of clubs = 25,
 nine of clubs = 12,
 five of hearts = 35,
 queen of diamonds = 33,
 three of spades = 28,
 eight of spades = 2,
 two of diamonds = 10,
 king of clubs = 7,
 nine of spades = 21,
 queen of clubs = 15,
 queen of hearts = 9,
 three of clubs = 23,
 four of hearts = 43,
 four of diamonds = 6,
 jack of spades = 18,
 ace of diamonds = 46]
[0m
