Command line arguments were ['seed_and_invoke.py', '-138251172', 'phase4a']
Starting at 18:40:16.351114
Using seed -138251172 for phase4a
Running at  18:40:16.351114
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 21,
 five of spades = 43,
 six of spades = 25,
 eight of hearts = 39,
 five of diamonds = 28,
 nine of diamonds = 27,
 king of diamonds = 12,
 nine of hearts = 34,
 three of diamonds = 37,
 jack of hearts = 18,
 three of hearts = 33,
 six of hearts = 49,
 two of clubs = 2,
 seven of diamonds = 20,
 eight of diamonds = 3,
 four of spades = 15,
 seven of spades = 47,
 ten of hearts = 1,
 seven of clubs = 22,
 king of spades = 40,
 two of hearts = 16,
 jack of diamonds = 17,
 eight of clubs = 35,
 five of clubs = 36,
 two of spades = 50,
 ten of clubs = 7,
 ten of spades = 23,
 ace of hearts = 44,
 jack of clubs = 9,
 six of diamonds = 5,
 ace of clubs = 26,
 king of hearts = 6,
 queen of spades = 10,
 ten of diamonds = 29,
 six of clubs = 46,
 ace of spades = 48,
 four of clubs = 51,
 nine of clubs = 11,
 five of hearts = 41,
 queen of diamonds = 32,
 three of spades = 45,
 eight of spades = 8,
 two of diamonds = 0,
 king of clubs = 4,
 nine of spades = 31,
 queen of clubs = 19,
 queen of hearts = 13,
 three of clubs = 30,
 four of hearts = 24,
 four of diamonds = 38,
 jack of spades = 14,
 ace of diamonds = 42]
[0m
