Command line arguments were ['seed_and_invoke.py', '-539756903', 'phase4a']
Starting at 02:47:07.951200
Using seed -539756903 for phase4a
Running at  02:47:07.951200
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 17,
 five of spades = 3,
 six of spades = 6,
 eight of hearts = 11,
 five of diamonds = 28,
 nine of diamonds = 38,
 king of diamonds = 8,
 nine of hearts = 24,
 three of diamonds = 27,
 jack of hearts = 37,
 three of hearts = 29,
 six of hearts = 47,
 two of clubs = 43,
 seven of diamonds = 15,
 eight of diamonds = 41,
 four of spades = 12,
 seven of spades = 9,
 ten of hearts = 44,
 seven of clubs = 26,
 king of spades = 18,
 two of hearts = 49,
 jack of diamonds = 50,
 eight of clubs = 23,
 five of clubs = 5,
 two of spades = 10,
 ten of clubs = 51,
 ten of spades = 42,
 ace of hearts = 45,
 jack of clubs = 34,
 six of diamonds = 30,
 ace of clubs = 25,
 king of hearts = 0,
 queen of spades = 16,
 ten of diamonds = 31,
 six of clubs = 46,
 ace of spades = 2,
 four of clubs = 39,
 nine of clubs = 7,
 five of hearts = 14,
 queen of diamonds = 35,
 three of spades = 32,
 eight of spades = 22,
 two of diamonds = 20,
 king of clubs = 40,
 nine of spades = 1,
 queen of clubs = 33,
 queen of hearts = 21,
 three of clubs = 4,
 four of hearts = 48,
 four of diamonds = 36,
 jack of spades = 13,
 ace of diamonds = 19]
[0m
