Command line arguments were ['seed_and_invoke.py', '456910573', 'phase4a']
Starting at 22:25:16.120039
Using seed 456910573 for phase4a
Running at  22:25:16.120039
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 25,
 five of spades = 11,
 six of spades = 43,
 eight of hearts = 27,
 five of diamonds = 34,
 nine of diamonds = 18,
 king of diamonds = 39,
 nine of hearts = 33,
 three of diamonds = 12,
 jack of hearts = 47,
 three of hearts = 19,
 six of hearts = 50,
 two of clubs = 24,
 seven of diamonds = 4,
 eight of diamonds = 48,
 four of spades = 15,
 seven of spades = 46,
 ten of hearts = 10,
 seven of clubs = 21,
 king of spades = 5,
 two of hearts = 42,
 jack of diamonds = 1,
 eight of clubs = 37,
 five of clubs = 2,
 two of spades = 26,
 ten of clubs = 28,
 ten of spades = 51,
 ace of hearts = 44,
 jack of clubs = 16,
 six of diamonds = 36,
 ace of clubs = 3,
 king of hearts = 32,
 queen of spades = 8,
 ten of diamonds = 29,
 six of clubs = 7,
 ace of spades = 6,
 four of clubs = 22,
 nine of clubs = 9,
 five of hearts = 41,
 queen of diamonds = 17,
 three of spades = 45,
 eight of spades = 35,
 two of diamonds = 13,
 king of clubs = 38,
 nine of spades = 0,
 queen of clubs = 30,
 queen of hearts = 20,
 three of clubs = 14,
 four of hearts = 31,
 four of diamonds = 40,
 jack of spades = 49,
 ace of diamonds = 23]
[0m
