Command line arguments were ['seed_and_invoke.py', '-975208848', 'phase4a']
Starting at 20:05:06.382711
Using seed -975208848 for phase4a
Running at  20:05:06.382711
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 4,
 five of spades = 43,
 six of spades = 40,
 eight of hearts = 2,
 five of diamonds = 15,
 nine of diamonds = 7,
 king of diamonds = 16,
 nine of hearts = 30,
 three of diamonds = 11,
 jack of hearts = 22,
 three of hearts = 32,
 six of hearts = 10,
 two of clubs = 6,
 seven of diamonds = 31,
 eight of diamonds = 14,
 four of spades = 38,
 seven of spades = 17,
 ten of hearts = 51,
 seven of clubs = 35,
 king of spades = 48,
 two of hearts = 5,
 jack of diamonds = 0,
 eight of clubs = 45,
 five of clubs = 23,
 two of spades = 49,
 ten of clubs = 18,
 ten of spades = 39,
 ace of hearts = 41,
 jack of clubs = 3,
 six of diamonds = 27,
 ace of clubs = 24,
 king of hearts = 34,
 queen of spades = 25,
 ten of diamonds = 21,
 six of clubs = 8,
 ace of spades = 44,
 four of clubs = 29,
 nine of clubs = 13,
 five of hearts = 20,
 queen of diamonds = 9,
 three of spades = 33,
 eight of spades = 19,
 two of diamonds = 28,
 king of clubs = 46,
 nine of spades = 42,
 queen of clubs = 47,
 queen of hearts = 1,
 three of clubs = 50,
 four of hearts = 37,
 four of diamonds = 12,
 jack of spades = 36,
 ace of diamonds = 26]
[0m
