Command line arguments were ['seed_and_invoke.py', '804852772', 'phase4a']
Starting at 21:03:16.472788
Using seed 804852772 for phase4a
Running at  21:03:16.472788
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 25,
 five of spades = 36,
 six of spades = 6,
 eight of hearts = 16,
 five of diamonds = 8,
 nine of diamonds = 32,
 king of diamonds = 11,
 nine of hearts = 20,
 three of diamonds = 30,
 jack of hearts = 0,
 three of hearts = 14,
 six of hearts = 40,
 two of clubs = 7,
 seven of diamonds = 38,
 eight of diamonds = 51,
 four of spades = 24,
 seven of spades = 35,
 ten of hearts = 10,
 seven of clubs = 5,
 king of spades = 18,
 two of hearts = 37,
 jack of diamonds = 15,
 eight of clubs = 17,
 five of clubs = 43,
 two of spades = 46,
 ten of clubs = 48,
 ten of spades = 21,
 ace of hearts = 42,
 jack of clubs = 47,
 six of diamonds = 39,
 ace of clubs = 4,
 king of hearts = 23,
 queen of spades = 41,
 ten of diamonds = 3,
 six of clubs = 13,
 ace of spades = 29,
 four of clubs = 44,
 nine of clubs = 2,
 five of hearts = 49,
 queen of diamonds = 1,
 three of spades = 12,
 eight of spades = 50,
 two of diamonds = 34,
 king of clubs = 31,
 nine of spades = 26,
 queen of clubs = 28,
 queen of hearts = 45,
 three of clubs = 33,
 four of hearts = 22,
 four of diamonds = 27,
 jack of spades = 19,
 ace of diamonds = 9]
[0m
