Command line arguments were ['seed_and_invoke.py', '551803522', 'phase4a']
Starting at 02:35:20.013688
Using seed 551803522 for phase4a
Running at  02:35:20.013688
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 6,
 six of spades = 21,
 eight of hearts = 48,
 five of diamonds = 8,
 nine of diamonds = 42,
 king of diamonds = 36,
 nine of hearts = 27,
 three of diamonds = 26,
 jack of hearts = 34,
 three of hearts = 0,
 six of hearts = 25,
 two of clubs = 47,
 seven of diamonds = 33,
 eight of diamonds = 18,
 four of spades = 4,
 seven of spades = 5,
 ten of hearts = 14,
 seven of clubs = 24,
 king of spades = 11,
 two of hearts = 28,
 jack of diamonds = 10,
 eight of clubs = 50,
 five of clubs = 13,
 two of spades = 20,
 ten of clubs = 15,
 ten of spades = 1,
 ace of hearts = 32,
 jack of clubs = 17,
 six of diamonds = 38,
 ace of clubs = 45,
 king of hearts = 39,
 queen of spades = 22,
 ten of diamonds = 49,
 six of clubs = 51,
 ace of spades = 44,
 four of clubs = 35,
 nine of clubs = 9,
 five of hearts = 23,
 queen of diamonds = 46,
 three of spades = 29,
 eight of spades = 43,
 two of diamonds = 40,
 king of clubs = 7,
 nine of spades = 30,
 queen of clubs = 19,
 queen of hearts = 41,
 three of clubs = 12,
 four of hearts = 16,
 four of diamonds = 3,
 jack of spades = 31,
 ace of diamonds = 2]
[0m
