Command line arguments were ['seed_and_invoke.py', '-348274453', 'phase4a']
Starting at 17:32:19.801388
Using seed -348274453 for phase4a
Running at  17:32:19.801388
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 47,
 five of spades = 26,
 six of spades = 15,
 eight of hearts = 1,
 five of diamonds = 38,
 nine of diamonds = 4,
 king of diamonds = 33,
 nine of hearts = 27,
 three of diamonds = 37,
 jack of hearts = 11,
 three of hearts = 39,
 six of hearts = 48,
 two of clubs = 18,
 seven of diamonds = 46,
 eight of diamonds = 51,
 four of spades = 24,
 seven of spades = 41,
 ten of hearts = 7,
 seven of clubs = 42,
 king of spades = 6,
 two of hearts = 31,
 jack of diamonds = 44,
 eight of clubs = 19,
 five of clubs = 36,
 two of spades = 16,
 ten of clubs = 17,
 ten of spades = 12,
 ace of hearts = 8,
 jack of clubs = 28,
 six of diamonds = 9,
 ace of clubs = 20,
 king of hearts = 2,
 queen of spades = 50,
 ten of diamonds = 43,
 six of clubs = 49,
 ace of spades = 29,
 four of clubs = 30,
 nine of clubs = 40,
 five of hearts = 35,
 queen of diamonds = 21,
 three of spades = 22,
 eight of spades = 0,
 two of diamonds = 5,
 king of clubs = 32,
 nine of spades = 34,
 queen of clubs = 14,
 queen of hearts = 3,
 three of clubs = 10,
 four of hearts = 25,
 four of diamonds = 13,
 jack of spades = 23,
 ace of diamonds = 45]
[0m
