Command line arguments were ['seed_and_invoke.py', '280877270', 'phase4a']
Starting at 11:44:26.385289
Using seed 280877270 for phase4a
Running at  11:44:26.385289
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 36,
 five of spades = 27,
 six of spades = 21,
 eight of hearts = 34,
 five of diamonds = 18,
 nine of diamonds = 24,
 king of diamonds = 11,
 nine of hearts = 51,
 three of diamonds = 22,
 jack of hearts = 12,
 three of hearts = 1,
 six of hearts = 20,
 two of clubs = 7,
 seven of diamonds = 33,
 eight of diamonds = 28,
 four of spades = 2,
 seven of spades = 29,
 ten of hearts = 32,
 seven of clubs = 42,
 king of spades = 46,
 two of hearts = 3,
 jack of diamonds = 0,
 eight of clubs = 49,
 five of clubs = 48,
 two of spades = 44,
 ten of clubs = 17,
 ten of spades = 4,
 ace of hearts = 39,
 jack of clubs = 41,
 six of diamonds = 16,
 ace of clubs = 15,
 king of hearts = 8,
 queen of spades = 35,
 ten of diamonds = 19,
 six of clubs = 9,
 ace of spades = 6,
 four of clubs = 47,
 nine of clubs = 50,
 five of hearts = 45,
 queen of diamonds = 10,
 three of spades = 37,
 eight of spades = 14,
 two of diamonds = 25,
 king of clubs = 23,
 nine of spades = 43,
 queen of clubs = 38,
 queen of hearts = 30,
 three of clubs = 26,
 four of hearts = 40,
 four of diamonds = 13,
 jack of spades = 31,
 ace of diamonds = 5]
[0m
