Command line arguments were ['seed_and_invoke.py', '-854077396', 'phase4a']
Starting at 03:03:40.515188
Using seed -854077396 for phase4a
Running at  03:03:40.515188
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 35,
 five of spades = 9,
 six of spades = 49,
 eight of hearts = 12,
 five of diamonds = 27,
 nine of diamonds = 0,
 king of diamonds = 4,
 nine of hearts = 42,
 three of diamonds = 23,
 jack of hearts = 13,
 three of hearts = 11,
 six of hearts = 31,
 two of clubs = 22,
 seven of diamonds = 25,
 eight of diamonds = 38,
 four of spades = 29,
 seven of spades = 33,
 ten of hearts = 36,
 seven of clubs = 5,
 king of spades = 20,
 two of hearts = 26,
 jack of diamonds = 48,
 eight of clubs = 40,
 five of clubs = 32,
 two of spades = 24,
 ten of clubs = 44,
 ten of spades = 34,
 ace of hearts = 10,
 jack of clubs = 37,
 six of diamonds = 45,
 ace of clubs = 46,
 king of hearts = 16,
 queen of spades = 47,
 ten of diamonds = 18,
 six of clubs = 50,
 ace of spades = 17,
 four of clubs = 21,
 nine of clubs = 51,
 five of hearts = 39,
 queen of diamonds = 43,
 three of spades = 41,
 eight of spades = 3,
 two of diamonds = 28,
 king of clubs = 2,
 nine of spades = 6,
 queen of clubs = 8,
 queen of hearts = 15,
 three of clubs = 19,
 four of hearts = 7,
 four of diamonds = 14,
 jack of spades = 30,
 ace of diamonds = 1]
[0m
