Command line arguments were ['seed_and_invoke.py', '-539090111', 'phase4a']
Starting at 17:18:58.313320
Using seed -539090111 for phase4a
Running at  17:18:58.313320
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 46,
 five of spades = 12,
 six of spades = 33,
 eight of hearts = 37,
 five of diamonds = 19,
 nine of diamonds = 0,
 king of diamonds = 38,
 nine of hearts = 50,
 three of diamonds = 48,
 jack of hearts = 3,
 three of hearts = 41,
 six of hearts = 26,
 two of clubs = 18,
 seven of diamonds = 49,
 eight of diamonds = 47,
 four of spades = 1,
 seven of spades = 42,
 ten of hearts = 25,
 seven of clubs = 8,
 king of spades = 21,
 two of hearts = 27,
 jack of diamonds = 44,
 eight of clubs = 4,
 five of clubs = 13,
 two of spades = 35,
 ten of clubs = 31,
 ten of spades = 34,
 ace of hearts = 9,
 jack of clubs = 30,
 six of diamonds = 2,
 ace of clubs = 17,
 king of hearts = 6,
 queen of spades = 39,
 ten of diamonds = 14,
 six of clubs = 10,
 ace of spades = 16,
 four of clubs = 15,
 nine of clubs = 29,
 five of hearts = 24,
 queen of diamonds = 51,
 three of spades = 36,
 eight of spades = 40,
 two of diamonds = 45,
 king of clubs = 28,
 nine of spades = 7,
 queen of clubs = 32,
 queen of hearts = 5,
 three of clubs = 20,
 four of hearts = 23,
 four of diamonds = 43,
 jack of spades = 22,
 ace of diamonds = 11]
[0m
