Command line arguments were ['seed_and_invoke.py', '824165908', 'phase4a']
Starting at 16:16:11.458342
Using seed 824165908 for phase4a
Running at  16:16:11.458342
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 46,
 five of spades = 21,
 six of spades = 22,
 eight of hearts = 1,
 five of diamonds = 31,
 nine of diamonds = 13,
 king of diamonds = 48,
 nine of hearts = 7,
 three of diamonds = 30,
 jack of hearts = 14,
 three of hearts = 45,
 six of hearts = 23,
 two of clubs = 24,
 seven of diamonds = 12,
 eight of diamonds = 10,
 four of spades = 44,
 seven of spades = 42,
 ten of hearts = 25,
 seven of clubs = 33,
 king of spades = 49,
 two of hearts = 41,
 jack of diamonds = 6,
 eight of clubs = 51,
 five of clubs = 50,
 two of spades = 29,
 ten of clubs = 38,
 ten of spades = 18,
 ace of hearts = 3,
 jack of clubs = 8,
 six of diamonds = 39,
 ace of clubs = 11,
 king of hearts = 40,
 queen of spades = 26,
 ten of diamonds = 16,
 six of clubs = 9,
 ace of spades = 43,
 four of clubs = 0,
 nine of clubs = 4,
 five of hearts = 47,
 queen of diamonds = 15,
 three of spades = 20,
 eight of spades = 19,
 two of diamonds = 5,
 king of clubs = 2,
 nine of spades = 37,
 queen of clubs = 36,
 queen of hearts = 35,
 three of clubs = 27,
 four of hearts = 28,
 four of diamonds = 34,
 jack of spades = 17,
 ace of diamonds = 32]
[0m
