Command line arguments were ['seed_and_invoke.py', '199665606', 'phase4a']
Starting at 18:23:40.323605
Using seed 199665606 for phase4a
Running at  18:23:40.323605
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 24,
 six of spades = 1,
 eight of hearts = 22,
 five of diamonds = 29,
 nine of diamonds = 20,
 king of diamonds = 19,
 nine of hearts = 43,
 three of diamonds = 26,
 jack of hearts = 13,
 three of hearts = 3,
 six of hearts = 41,
 two of clubs = 47,
 seven of diamonds = 28,
 eight of diamonds = 40,
 four of spades = 9,
 seven of spades = 34,
 ten of hearts = 25,
 seven of clubs = 14,
 king of spades = 12,
 two of hearts = 50,
 jack of diamonds = 36,
 eight of clubs = 35,
 five of clubs = 27,
 two of spades = 38,
 ten of clubs = 6,
 ten of spades = 46,
 ace of hearts = 44,
 jack of clubs = 10,
 six of diamonds = 30,
 ace of clubs = 39,
 king of hearts = 5,
 queen of spades = 15,
 ten of diamonds = 32,
 six of clubs = 18,
 ace of spades = 51,
 four of clubs = 2,
 nine of clubs = 48,
 five of hearts = 49,
 queen of diamonds = 4,
 three of spades = 11,
 eight of spades = 17,
 two of diamonds = 37,
 king of clubs = 42,
 nine of spades = 8,
 queen of clubs = 45,
 queen of hearts = 33,
 three of clubs = 23,
 four of hearts = 7,
 four of diamonds = 21,
 jack of spades = 16,
 ace of diamonds = 0]
[0m
