Command line arguments were ['seed_and_invoke.py', '314710239', 'phase4a']
Starting at 18:12:35.529753
Using seed 314710239 for phase4a
Running at  18:12:35.529753
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 17,
 six of spades = 26,
 eight of hearts = 50,
 five of diamonds = 6,
 nine of diamonds = 40,
 king of diamonds = 43,
 nine of hearts = 1,
 three of diamonds = 51,
 jack of hearts = 42,
 three of hearts = 27,
 six of hearts = 41,
 two of clubs = 49,
 seven of diamonds = 12,
 eight of diamonds = 0,
 four of spades = 14,
 seven of spades = 34,
 ten of hearts = 18,
 seven of clubs = 3,
 king of spades = 23,
 two of hearts = 10,
 jack of diamonds = 45,
 eight of clubs = 2,
 five of clubs = 36,
 two of spades = 20,
 ten of clubs = 30,
 ten of spades = 15,
 ace of hearts = 31,
 jack of clubs = 24,
 six of diamonds = 21,
 ace of clubs = 47,
 king of hearts = 28,
 queen of spades = 9,
 ten of diamonds = 13,
 six of clubs = 4,
 ace of spades = 22,
 four of clubs = 33,
 nine of clubs = 29,
 five of hearts = 7,
 queen of diamonds = 11,
 three of spades = 19,
 eight of spades = 44,
 two of diamonds = 48,
 king of clubs = 8,
 nine of spades = 16,
 queen of clubs = 35,
 queen of hearts = 25,
 three of clubs = 5,
 four of hearts = 39,
 four of diamonds = 32,
 jack of spades = 38,
 ace of diamonds = 46]
[0m
