Command line arguments were ['seed_and_invoke.py', '107420321', 'phase4a']
Starting at 07:52:39.049658
Using seed 107420321 for phase4a
Running at  07:52:39.049658
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 24,
 six of spades = 21,
 eight of hearts = 12,
 five of diamonds = 49,
 nine of diamonds = 15,
 king of diamonds = 44,
 nine of hearts = 7,
 three of diamonds = 29,
 jack of hearts = 47,
 three of hearts = 18,
 six of hearts = 13,
 two of clubs = 42,
 seven of diamonds = 31,
 eight of diamonds = 2,
 four of spades = 4,
 seven of spades = 25,
 ten of hearts = 0,
 seven of clubs = 43,
 king of spades = 22,
 two of hearts = 50,
 jack of diamonds = 39,
 eight of clubs = 45,
 five of clubs = 3,
 two of spades = 51,
 ten of clubs = 41,
 ten of spades = 48,
 ace of hearts = 34,
 jack of clubs = 17,
 six of diamonds = 36,
 ace of clubs = 9,
 king of hearts = 30,
 queen of spades = 26,
 ten of diamonds = 35,
 six of clubs = 23,
 ace of spades = 46,
 four of clubs = 8,
 nine of clubs = 38,
 five of hearts = 40,
 queen of diamonds = 10,
 three of spades = 5,
 eight of spades = 16,
 two of diamonds = 32,
 king of clubs = 1,
 nine of spades = 27,
 queen of clubs = 37,
 queen of hearts = 6,
 three of clubs = 33,
 four of hearts = 28,
 four of diamonds = 11,
 jack of spades = 20,
 ace of diamonds = 19]
[0m
