Command line arguments were ['seed_and_invoke.py', '766124988', 'phase4a']
Starting at 16:43:55.995167
Using seed 766124988 for phase4a
Running at  16:43:55.995167
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 33,
 six of spades = 17,
 eight of hearts = 2,
 five of diamonds = 47,
 nine of diamonds = 36,
 king of diamonds = 38,
 nine of hearts = 45,
 three of diamonds = 40,
 jack of hearts = 51,
 three of hearts = 32,
 six of hearts = 39,
 two of clubs = 4,
 seven of diamonds = 46,
 eight of diamonds = 5,
 four of spades = 8,
 seven of spades = 25,
 ten of hearts = 29,
 seven of clubs = 12,
 king of spades = 7,
 two of hearts = 31,
 jack of diamonds = 6,
 eight of clubs = 42,
 five of clubs = 19,
 two of spades = 22,
 ten of clubs = 35,
 ten of spades = 34,
 ace of hearts = 18,
 jack of clubs = 21,
 six of diamonds = 43,
 ace of clubs = 10,
 king of hearts = 15,
 queen of spades = 50,
 ten of diamonds = 0,
 six of clubs = 13,
 ace of spades = 20,
 four of clubs = 23,
 nine of clubs = 24,
 five of hearts = 27,
 queen of diamonds = 3,
 three of spades = 30,
 eight of spades = 26,
 two of diamonds = 49,
 king of clubs = 37,
 nine of spades = 9,
 queen of clubs = 28,
 queen of hearts = 1,
 three of clubs = 44,
 four of hearts = 16,
 four of diamonds = 48,
 jack of spades = 41,
 ace of diamonds = 11]
[0m
