Command line arguments were ['seed_and_invoke.py', '18581622', 'phase4a']
Starting at 07:36:59.570118
Using seed 18581622 for phase4a
Running at  07:36:59.570118
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 21,
 five of spades = 31,
 six of spades = 51,
 eight of hearts = 0,
 five of diamonds = 38,
 nine of diamonds = 14,
 king of diamonds = 16,
 nine of hearts = 27,
 three of diamonds = 29,
 jack of hearts = 33,
 three of hearts = 3,
 six of hearts = 50,
 two of clubs = 15,
 seven of diamonds = 5,
 eight of diamonds = 4,
 four of spades = 9,
 seven of spades = 17,
 ten of hearts = 48,
 seven of clubs = 41,
 king of spades = 28,
 two of hearts = 42,
 jack of diamonds = 40,
 eight of clubs = 32,
 five of clubs = 1,
 two of spades = 43,
 ten of clubs = 20,
 ten of spades = 13,
 ace of hearts = 39,
 jack of clubs = 47,
 six of diamonds = 45,
 ace of clubs = 44,
 king of hearts = 19,
 queen of spades = 26,
 ten of diamonds = 46,
 six of clubs = 2,
 ace of spades = 23,
 four of clubs = 7,
 nine of clubs = 36,
 five of hearts = 6,
 queen of diamonds = 24,
 three of spades = 25,
 eight of spades = 34,
 two of diamonds = 8,
 king of clubs = 22,
 nine of spades = 12,
 queen of clubs = 10,
 queen of hearts = 30,
 three of clubs = 11,
 four of hearts = 49,
 four of diamonds = 37,
 jack of spades = 35,
 ace of diamonds = 18]
[0m
