Command line arguments were ['seed_and_invoke.py', '737941490', 'phase4a']
Starting at 01:17:41.478993
Using seed 737941490 for phase4a
Running at  01:17:41.478993
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 8,
 five of spades = 36,
 six of spades = 50,
 eight of hearts = 41,
 five of diamonds = 4,
 nine of diamonds = 16,
 king of diamonds = 12,
 nine of hearts = 11,
 three of diamonds = 6,
 jack of hearts = 9,
 three of hearts = 13,
 six of hearts = 49,
 two of clubs = 38,
 seven of diamonds = 48,
 eight of diamonds = 51,
 four of spades = 20,
 seven of spades = 33,
 ten of hearts = 0,
 seven of clubs = 14,
 king of spades = 5,
 two of hearts = 44,
 jack of diamonds = 1,
 eight of clubs = 30,
 five of clubs = 34,
 two of spades = 45,
 ten of clubs = 26,
 ten of spades = 43,
 ace of hearts = 46,
 jack of clubs = 42,
 six of diamonds = 35,
 ace of clubs = 10,
 king of hearts = 24,
 queen of spades = 17,
 ten of diamonds = 47,
 six of clubs = 31,
 ace of spades = 23,
 four of clubs = 15,
 nine of clubs = 19,
 five of hearts = 2,
 queen of diamonds = 28,
 three of spades = 32,
 eight of spades = 7,
 two of diamonds = 29,
 king of clubs = 40,
 nine of spades = 27,
 queen of clubs = 18,
 queen of hearts = 21,
 three of clubs = 37,
 four of hearts = 25,
 four of diamonds = 3,
 jack of spades = 22,
 ace of diamonds = 39]
[0m
