Command line arguments were ['seed_and_invoke.py', '579931819', 'phase4a']
Starting at 17:10:17.742530
Using seed 579931819 for phase4a
Running at  17:10:17.742530
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 0,
 five of spades = 48,
 six of spades = 51,
 eight of hearts = 17,
 five of diamonds = 45,
 nine of diamonds = 47,
 king of diamonds = 32,
 nine of hearts = 12,
 three of diamonds = 41,
 jack of hearts = 1,
 three of hearts = 5,
 six of hearts = 2,
 two of clubs = 22,
 seven of diamonds = 13,
 eight of diamonds = 21,
 four of spades = 14,
 seven of spades = 36,
 ten of hearts = 18,
 seven of clubs = 8,
 king of spades = 4,
 two of hearts = 30,
 jack of diamonds = 23,
 eight of clubs = 38,
 five of clubs = 31,
 two of spades = 11,
 ten of clubs = 29,
 ten of spades = 16,
 ace of hearts = 33,
 jack of clubs = 9,
 six of diamonds = 43,
 ace of clubs = 20,
 king of hearts = 44,
 queen of spades = 37,
 ten of diamonds = 50,
 six of clubs = 25,
 ace of spades = 19,
 four of clubs = 35,
 nine of clubs = 28,
 five of hearts = 27,
 queen of diamonds = 49,
 three of spades = 26,
 eight of spades = 10,
 two of diamonds = 42,
 king of clubs = 15,
 nine of spades = 6,
 queen of clubs = 7,
 queen of hearts = 24,
 three of clubs = 46,
 four of hearts = 40,
 four of diamonds = 34,
 jack of spades = 3,
 ace of diamonds = 39]
[0m
