Command line arguments were ['seed_and_invoke.py', '-79225148', 'phase4a']
Starting at 21:58:07.362222
Using seed -79225148 for phase4a
Running at  21:58:07.362222
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 38,
 six of spades = 2,
 eight of hearts = 18,
 five of diamonds = 22,
 nine of diamonds = 1,
 king of diamonds = 25,
 nine of hearts = 0,
 three of diamonds = 30,
 jack of hearts = 40,
 three of hearts = 32,
 six of hearts = 47,
 two of clubs = 11,
 seven of diamonds = 39,
 eight of diamonds = 29,
 four of spades = 4,
 seven of spades = 20,
 ten of hearts = 48,
 seven of clubs = 15,
 king of spades = 7,
 two of hearts = 21,
 jack of diamonds = 13,
 eight of clubs = 45,
 five of clubs = 17,
 two of spades = 44,
 ten of clubs = 8,
 ten of spades = 43,
 ace of hearts = 49,
 jack of clubs = 28,
 six of diamonds = 3,
 ace of clubs = 10,
 king of hearts = 37,
 queen of spades = 16,
 ten of diamonds = 35,
 six of clubs = 6,
 ace of spades = 5,
 four of clubs = 41,
 nine of clubs = 46,
 five of hearts = 51,
 queen of diamonds = 42,
 three of spades = 26,
 eight of spades = 14,
 two of diamonds = 33,
 king of clubs = 19,
 nine of spades = 50,
 queen of clubs = 27,
 queen of hearts = 36,
 three of clubs = 34,
 four of hearts = 23,
 four of diamonds = 12,
 jack of spades = 24,
 ace of diamonds = 9]
[0m
