Command line arguments were ['seed_and_invoke.py', '-308903246', 'phase4a']
Starting at 12:42:13.632543
Using seed -308903246 for phase4a
Running at  12:42:13.632543
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 15,
 five of spades = 27,
 six of spades = 38,
 eight of hearts = 9,
 five of diamonds = 39,
 nine of diamonds = 30,
 king of diamonds = 50,
 nine of hearts = 46,
 three of diamonds = 18,
 jack of hearts = 33,
 three of hearts = 12,
 six of hearts = 3,
 two of clubs = 16,
 seven of diamonds = 6,
 eight of diamonds = 29,
 four of spades = 47,
 seven of spades = 48,
 ten of hearts = 22,
 seven of clubs = 13,
 king of spades = 25,
 two of hearts = 21,
 jack of diamonds = 31,
 eight of clubs = 24,
 five of clubs = 42,
 two of spades = 23,
 ten of clubs = 8,
 ten of spades = 49,
 ace of hearts = 5,
 jack of clubs = 1,
 six of diamonds = 41,
 ace of clubs = 26,
 king of hearts = 37,
 queen of spades = 36,
 ten of diamonds = 19,
 six of clubs = 28,
 ace of spades = 14,
 four of clubs = 11,
 nine of clubs = 4,
 five of hearts = 7,
 queen of diamonds = 2,
 three of spades = 35,
 eight of spades = 44,
 two of diamonds = 40,
 king of clubs = 0,
 nine of spades = 51,
 queen of clubs = 45,
 queen of hearts = 32,
 three of clubs = 17,
 four of hearts = 20,
 four of diamonds = 34,
 jack of spades = 10,
 ace of diamonds = 43]
[0m
