Command line arguments were ['seed_and_invoke.py', '466159931', 'phase4a']
Starting at 16:32:48.039951
Using seed 466159931 for phase4a
Running at  16:32:48.040950
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 1,
 five of spades = 23,
 six of spades = 10,
 eight of hearts = 0,
 five of diamonds = 11,
 nine of diamonds = 17,
 king of diamonds = 19,
 nine of hearts = 45,
 three of diamonds = 4,
 jack of hearts = 49,
 three of hearts = 14,
 six of hearts = 32,
 two of clubs = 29,
 seven of diamonds = 27,
 eight of diamonds = 22,
 four of spades = 38,
 seven of spades = 28,
 ten of hearts = 15,
 seven of clubs = 41,
 king of spades = 6,
 two of hearts = 50,
 jack of diamonds = 36,
 eight of clubs = 44,
 five of clubs = 24,
 two of spades = 18,
 ten of clubs = 12,
 ten of spades = 31,
 ace of hearts = 7,
 jack of clubs = 51,
 six of diamonds = 47,
 ace of clubs = 26,
 king of hearts = 3,
 queen of spades = 40,
 ten of diamonds = 34,
 six of clubs = 21,
 ace of spades = 25,
 four of clubs = 16,
 nine of clubs = 20,
 five of hearts = 37,
 queen of diamonds = 33,
 three of spades = 42,
 eight of spades = 8,
 two of diamonds = 5,
 king of clubs = 9,
 nine of spades = 2,
 queen of clubs = 35,
 queen of hearts = 30,
 three of clubs = 46,
 four of hearts = 48,
 four of diamonds = 13,
 jack of spades = 39,
 ace of diamonds = 43]
[0m
