Command line arguments were ['seed_and_invoke.py', '-500332986', 'phase4a']
Starting at 21:28:28.843760
Using seed -500332986 for phase4a
Running at  21:28:28.843760
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 41,
 five of spades = 16,
 six of spades = 48,
 eight of hearts = 4,
 five of diamonds = 45,
 nine of diamonds = 46,
 king of diamonds = 9,
 nine of hearts = 36,
 three of diamonds = 21,
 jack of hearts = 22,
 three of hearts = 35,
 six of hearts = 30,
 two of clubs = 2,
 seven of diamonds = 12,
 eight of diamonds = 17,
 four of spades = 24,
 seven of spades = 6,
 ten of hearts = 47,
 seven of clubs = 32,
 king of spades = 40,
 two of hearts = 50,
 jack of diamonds = 14,
 eight of clubs = 29,
 five of clubs = 38,
 two of spades = 8,
 ten of clubs = 44,
 ten of spades = 1,
 ace of hearts = 43,
 jack of clubs = 5,
 six of diamonds = 15,
 ace of clubs = 49,
 king of hearts = 51,
 queen of spades = 27,
 ten of diamonds = 0,
 six of clubs = 23,
 ace of spades = 25,
 four of clubs = 13,
 nine of clubs = 10,
 five of hearts = 42,
 queen of diamonds = 3,
 three of spades = 37,
 eight of spades = 39,
 two of diamonds = 26,
 king of clubs = 7,
 nine of spades = 33,
 queen of clubs = 28,
 queen of hearts = 34,
 three of clubs = 11,
 four of hearts = 20,
 four of diamonds = 19,
 jack of spades = 18,
 ace of diamonds = 31]
[0m
