Command line arguments were ['seed_and_invoke.py', '422622813', 'phase4a']
Starting at 10:42:38.676710
Using seed 422622813 for phase4a
Running at  10:42:38.677707
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 43,
 five of spades = 51,
 six of spades = 9,
 eight of hearts = 0,
 five of diamonds = 42,
 nine of diamonds = 48,
 king of diamonds = 6,
 nine of hearts = 2,
 three of diamonds = 38,
 jack of hearts = 31,
 three of hearts = 47,
 six of hearts = 22,
 two of clubs = 4,
 seven of diamonds = 14,
 eight of diamonds = 3,
 four of spades = 21,
 seven of spades = 36,
 ten of hearts = 19,
 seven of clubs = 34,
 king of spades = 33,
 two of hearts = 13,
 jack of diamonds = 1,
 eight of clubs = 24,
 five of clubs = 25,
 two of spades = 12,
 ten of clubs = 30,
 ten of spades = 16,
 ace of hearts = 26,
 jack of clubs = 17,
 six of diamonds = 41,
 ace of clubs = 23,
 king of hearts = 27,
 queen of spades = 18,
 ten of diamonds = 50,
 six of clubs = 5,
 ace of spades = 35,
 four of clubs = 11,
 nine of clubs = 29,
 five of hearts = 15,
 queen of diamonds = 7,
 three of spades = 32,
 eight of spades = 10,
 two of diamonds = 39,
 king of clubs = 28,
 nine of spades = 40,
 queen of clubs = 46,
 queen of hearts = 20,
 three of clubs = 45,
 four of hearts = 44,
 four of diamonds = 49,
 jack of spades = 8,
 ace of diamonds = 37]
[0m
