Command line arguments were ['seed_and_invoke.py', '466677266', 'phase4a']
Starting at 14:02:40.824439
Using seed 466677266 for phase4a
Running at  14:02:40.824439
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 9,
 five of spades = 3,
 six of spades = 49,
 eight of hearts = 30,
 five of diamonds = 16,
 nine of diamonds = 26,
 king of diamonds = 14,
 nine of hearts = 32,
 three of diamonds = 28,
 jack of hearts = 22,
 three of hearts = 35,
 six of hearts = 15,
 two of clubs = 25,
 seven of diamonds = 12,
 eight of diamonds = 51,
 four of spades = 39,
 seven of spades = 33,
 ten of hearts = 13,
 seven of clubs = 50,
 king of spades = 11,
 two of hearts = 40,
 jack of diamonds = 29,
 eight of clubs = 43,
 five of clubs = 42,
 two of spades = 24,
 ten of clubs = 47,
 ten of spades = 8,
 ace of hearts = 48,
 jack of clubs = 6,
 six of diamonds = 38,
 ace of clubs = 7,
 king of hearts = 1,
 queen of spades = 37,
 ten of diamonds = 44,
 six of clubs = 27,
 ace of spades = 41,
 four of clubs = 4,
 nine of clubs = 5,
 five of hearts = 36,
 queen of diamonds = 10,
 three of spades = 31,
 eight of spades = 34,
 two of diamonds = 2,
 king of clubs = 20,
 nine of spades = 0,
 queen of clubs = 46,
 queen of hearts = 21,
 three of clubs = 19,
 four of hearts = 23,
 four of diamonds = 17,
 jack of spades = 45,
 ace of diamonds = 18]
[0m
