Command line arguments were ['seed_and_invoke.py', '439885128', 'phase4a']
Starting at 08:08:40.702735
Using seed 439885128 for phase4a
Running at  08:08:40.703732
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 19,
 five of spades = 33,
 six of spades = 1,
 eight of hearts = 40,
 five of diamonds = 0,
 nine of diamonds = 45,
 king of diamonds = 31,
 nine of hearts = 24,
 three of diamonds = 34,
 jack of hearts = 15,
 three of hearts = 8,
 six of hearts = 30,
 two of clubs = 18,
 seven of diamonds = 3,
 eight of diamonds = 29,
 four of spades = 7,
 seven of spades = 36,
 ten of hearts = 43,
 seven of clubs = 42,
 king of spades = 17,
 two of hearts = 44,
 jack of diamonds = 39,
 eight of clubs = 37,
 five of clubs = 4,
 two of spades = 20,
 ten of clubs = 32,
 ten of spades = 2,
 ace of hearts = 46,
 jack of clubs = 25,
 six of diamonds = 50,
 ace of clubs = 47,
 king of hearts = 49,
 queen of spades = 6,
 ten of diamonds = 5,
 six of clubs = 27,
 ace of spades = 22,
 four of clubs = 38,
 nine of clubs = 48,
 five of hearts = 13,
 queen of diamonds = 23,
 three of spades = 28,
 eight of spades = 41,
 two of diamonds = 9,
 king of clubs = 21,
 nine of spades = 12,
 queen of clubs = 14,
 queen of hearts = 51,
 three of clubs = 16,
 four of hearts = 11,
 four of diamonds = 26,
 jack of spades = 10,
 ace of diamonds = 35]
[0m
