Command line arguments were ['seed_and_invoke.py', '207213234', 'phase4a']
Starting at 17:17:50.279444
Using seed 207213234 for phase4a
Running at  17:17:50.279444
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 5,
 five of spades = 10,
 six of spades = 47,
 eight of hearts = 23,
 five of diamonds = 18,
 nine of diamonds = 32,
 king of diamonds = 49,
 nine of hearts = 6,
 three of diamonds = 1,
 jack of hearts = 9,
 three of hearts = 4,
 six of hearts = 15,
 two of clubs = 17,
 seven of diamonds = 12,
 eight of diamonds = 36,
 four of spades = 29,
 seven of spades = 45,
 ten of hearts = 25,
 seven of clubs = 26,
 king of spades = 13,
 two of hearts = 31,
 jack of diamonds = 30,
 eight of clubs = 39,
 five of clubs = 33,
 two of spades = 35,
 ten of clubs = 28,
 ten of spades = 14,
 ace of hearts = 16,
 jack of clubs = 22,
 six of diamonds = 38,
 ace of clubs = 41,
 king of hearts = 34,
 queen of spades = 46,
 ten of diamonds = 2,
 six of clubs = 37,
 ace of spades = 20,
 four of clubs = 50,
 nine of clubs = 8,
 five of hearts = 7,
 queen of diamonds = 43,
 three of spades = 19,
 eight of spades = 51,
 two of diamonds = 48,
 king of clubs = 27,
 nine of spades = 24,
 queen of clubs = 42,
 queen of hearts = 44,
 three of clubs = 11,
 four of hearts = 3,
 four of diamonds = 40,
 jack of spades = 0,
 ace of diamonds = 21]
[0m
