Command line arguments were ['seed_and_invoke.py', '680237446', 'phase4a']
Starting at 08:41:25.152103
Using seed 680237446 for phase4a
Running at  08:41:25.152103
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 11,
 five of spades = 34,
 six of spades = 29,
 eight of hearts = 10,
 five of diamonds = 31,
 nine of diamonds = 22,
 king of diamonds = 30,
 nine of hearts = 36,
 three of diamonds = 48,
 jack of hearts = 50,
 three of hearts = 23,
 six of hearts = 45,
 two of clubs = 28,
 seven of diamonds = 1,
 eight of diamonds = 5,
 four of spades = 35,
 seven of spades = 17,
 ten of hearts = 43,
 seven of clubs = 19,
 king of spades = 25,
 two of hearts = 41,
 jack of diamonds = 13,
 eight of clubs = 26,
 five of clubs = 51,
 two of spades = 3,
 ten of clubs = 4,
 ten of spades = 39,
 ace of hearts = 21,
 jack of clubs = 40,
 six of diamonds = 8,
 ace of clubs = 49,
 king of hearts = 12,
 queen of spades = 9,
 ten of diamonds = 18,
 six of clubs = 2,
 ace of spades = 42,
 four of clubs = 47,
 nine of clubs = 44,
 five of hearts = 24,
 queen of diamonds = 6,
 three of spades = 14,
 eight of spades = 15,
 two of diamonds = 16,
 king of clubs = 46,
 nine of spades = 37,
 queen of clubs = 27,
 queen of hearts = 32,
 three of clubs = 0,
 four of hearts = 38,
 four of diamonds = 7,
 jack of spades = 20,
 ace of diamonds = 33]
[0m
