Command line arguments were ['seed_and_invoke.py', '-718364959', 'phase4a']
Starting at 03:36:36.030202
Using seed -718364959 for phase4a
Running at  03:36:36.030202
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 50,
 five of spades = 44,
 six of spades = 15,
 eight of hearts = 45,
 five of diamonds = 51,
 nine of diamonds = 9,
 king of diamonds = 29,
 nine of hearts = 2,
 three of diamonds = 13,
 jack of hearts = 8,
 three of hearts = 48,
 six of hearts = 28,
 two of clubs = 7,
 seven of diamonds = 16,
 eight of diamonds = 36,
 four of spades = 34,
 seven of spades = 18,
 ten of hearts = 46,
 seven of clubs = 12,
 king of spades = 43,
 two of hearts = 22,
 jack of diamonds = 1,
 eight of clubs = 3,
 five of clubs = 30,
 two of spades = 35,
 ten of clubs = 5,
 ten of spades = 20,
 ace of hearts = 24,
 jack of clubs = 10,
 six of diamonds = 23,
 ace of clubs = 25,
 king of hearts = 19,
 queen of spades = 40,
 ten of diamonds = 6,
 six of clubs = 4,
 ace of spades = 33,
 four of clubs = 17,
 nine of clubs = 31,
 five of hearts = 0,
 queen of diamonds = 32,
 three of spades = 38,
 eight of spades = 47,
 two of diamonds = 37,
 king of clubs = 27,
 nine of spades = 49,
 queen of clubs = 14,
 queen of hearts = 26,
 three of clubs = 21,
 four of hearts = 11,
 four of diamonds = 41,
 jack of spades = 39,
 ace of diamonds = 42]
[0m
