Command line arguments were ['seed_and_invoke.py', '-991523603', 'phase4a']
Starting at 22:57:33.336550
Using seed -991523603 for phase4a
Running at  22:57:33.336550
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 36,
 five of spades = 40,
 six of spades = 44,
 eight of hearts = 22,
 five of diamonds = 14,
 nine of diamonds = 16,
 king of diamonds = 28,
 nine of hearts = 42,
 three of diamonds = 6,
 jack of hearts = 19,
 three of hearts = 5,
 six of hearts = 50,
 two of clubs = 23,
 seven of diamonds = 35,
 eight of diamonds = 11,
 four of spades = 7,
 seven of spades = 29,
 ten of hearts = 1,
 seven of clubs = 9,
 king of spades = 27,
 two of hearts = 33,
 jack of diamonds = 49,
 eight of clubs = 34,
 five of clubs = 4,
 two of spades = 47,
 ten of clubs = 15,
 ten of spades = 2,
 ace of hearts = 46,
 jack of clubs = 32,
 six of diamonds = 24,
 ace of clubs = 21,
 king of hearts = 10,
 queen of spades = 17,
 ten of diamonds = 26,
 six of clubs = 8,
 ace of spades = 41,
 four of clubs = 48,
 nine of clubs = 43,
 five of hearts = 20,
 queen of diamonds = 3,
 three of spades = 12,
 eight of spades = 25,
 two of diamonds = 37,
 king of clubs = 39,
 nine of spades = 18,
 queen of clubs = 45,
 queen of hearts = 30,
 three of clubs = 13,
 four of hearts = 38,
 four of diamonds = 51,
 jack of spades = 31,
 ace of diamonds = 0]
[0m
