Command line arguments were ['seed_and_invoke.py', '567294348', 'phase4a']
Starting at 12:33:05.329025
Using seed 567294348 for phase4a
Running at  12:33:05.329025
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 16,
 five of spades = 45,
 six of spades = 48,
 eight of hearts = 42,
 five of diamonds = 26,
 nine of diamonds = 28,
 king of diamonds = 44,
 nine of hearts = 7,
 three of diamonds = 46,
 jack of hearts = 14,
 three of hearts = 34,
 six of hearts = 23,
 two of clubs = 4,
 seven of diamonds = 30,
 eight of diamonds = 39,
 four of spades = 36,
 seven of spades = 43,
 ten of hearts = 37,
 seven of clubs = 33,
 king of spades = 13,
 two of hearts = 0,
 jack of diamonds = 1,
 eight of clubs = 38,
 five of clubs = 25,
 two of spades = 40,
 ten of clubs = 22,
 ten of spades = 50,
 ace of hearts = 2,
 jack of clubs = 27,
 six of diamonds = 35,
 ace of clubs = 9,
 king of hearts = 31,
 queen of spades = 5,
 ten of diamonds = 19,
 six of clubs = 17,
 ace of spades = 8,
 four of clubs = 3,
 nine of clubs = 24,
 five of hearts = 47,
 queen of diamonds = 11,
 three of spades = 6,
 eight of spades = 18,
 two of diamonds = 12,
 king of clubs = 21,
 nine of spades = 20,
 queen of clubs = 49,
 queen of hearts = 41,
 three of clubs = 51,
 four of hearts = 29,
 four of diamonds = 32,
 jack of spades = 15,
 ace of diamonds = 10]
[0m
