Command line arguments were ['seed_and_invoke.py', '-40381978', 'phase4a']
Starting at 23:47:31.731631
Using seed -40381978 for phase4a
Running at  23:47:31.731631
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 51,
 five of spades = 30,
 six of spades = 32,
 eight of hearts = 26,
 five of diamonds = 29,
 nine of diamonds = 48,
 king of diamonds = 36,
 nine of hearts = 28,
 three of diamonds = 4,
 jack of hearts = 27,
 three of hearts = 13,
 six of hearts = 24,
 two of clubs = 33,
 seven of diamonds = 1,
 eight of diamonds = 40,
 four of spades = 11,
 seven of spades = 50,
 ten of hearts = 5,
 seven of clubs = 23,
 king of spades = 17,
 two of hearts = 49,
 jack of diamonds = 14,
 eight of clubs = 21,
 five of clubs = 8,
 two of spades = 25,
 ten of clubs = 38,
 ten of spades = 34,
 ace of hearts = 3,
 jack of clubs = 45,
 six of diamonds = 39,
 ace of clubs = 37,
 king of hearts = 19,
 queen of spades = 42,
 ten of diamonds = 46,
 six of clubs = 12,
 ace of spades = 18,
 four of clubs = 31,
 nine of clubs = 35,
 five of hearts = 41,
 queen of diamonds = 6,
 three of spades = 9,
 eight of spades = 43,
 two of diamonds = 16,
 king of clubs = 0,
 nine of spades = 10,
 queen of clubs = 47,
 queen of hearts = 44,
 three of clubs = 22,
 four of hearts = 7,
 four of diamonds = 2,
 jack of spades = 20,
 ace of diamonds = 15]
[0m
