Command line arguments were ['seed_and_invoke.py', '-576234785', 'phase4a']
Starting at 12:22:06.804886
Using seed -576234785 for phase4a
Running at  12:22:06.804886
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 25,
 six of spades = 2,
 eight of hearts = 35,
 five of diamonds = 47,
 nine of diamonds = 1,
 king of diamonds = 20,
 nine of hearts = 11,
 three of diamonds = 3,
 jack of hearts = 40,
 three of hearts = 29,
 six of hearts = 44,
 two of clubs = 17,
 seven of diamonds = 51,
 eight of diamonds = 19,
 four of spades = 9,
 seven of spades = 21,
 ten of hearts = 45,
 seven of clubs = 18,
 king of spades = 6,
 two of hearts = 0,
 jack of diamonds = 39,
 eight of clubs = 46,
 five of clubs = 13,
 two of spades = 43,
 ten of clubs = 42,
 ten of spades = 15,
 ace of hearts = 37,
 jack of clubs = 5,
 six of diamonds = 48,
 ace of clubs = 23,
 king of hearts = 10,
 queen of spades = 12,
 ten of diamonds = 7,
 six of clubs = 28,
 ace of spades = 38,
 four of clubs = 26,
 nine of clubs = 4,
 five of hearts = 22,
 queen of diamonds = 33,
 three of spades = 27,
 eight of spades = 34,
 two of diamonds = 24,
 king of clubs = 41,
 nine of spades = 36,
 queen of clubs = 8,
 queen of hearts = 16,
 three of clubs = 31,
 four of hearts = 30,
 four of diamonds = 49,
 jack of spades = 32,
 ace of diamonds = 50]
[0m
