Command line arguments were ['seed_and_invoke.py', '-163535516', 'phase4a']
Starting at 01:55:53.134104
Using seed -163535516 for phase4a
Running at  01:55:53.134104
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 28,
 five of spades = 29,
 six of spades = 37,
 eight of hearts = 14,
 five of diamonds = 38,
 nine of diamonds = 42,
 king of diamonds = 25,
 nine of hearts = 45,
 three of diamonds = 48,
 jack of hearts = 16,
 three of hearts = 26,
 six of hearts = 10,
 two of clubs = 2,
 seven of diamonds = 6,
 eight of diamonds = 39,
 four of spades = 35,
 seven of spades = 0,
 ten of hearts = 49,
 seven of clubs = 1,
 king of spades = 21,
 two of hearts = 46,
 jack of diamonds = 40,
 eight of clubs = 32,
 five of clubs = 36,
 two of spades = 17,
 ten of clubs = 44,
 ten of spades = 50,
 ace of hearts = 13,
 jack of clubs = 3,
 six of diamonds = 8,
 ace of clubs = 4,
 king of hearts = 9,
 queen of spades = 22,
 ten of diamonds = 30,
 six of clubs = 47,
 ace of spades = 41,
 four of clubs = 51,
 nine of clubs = 33,
 five of hearts = 23,
 queen of diamonds = 7,
 three of spades = 31,
 eight of spades = 18,
 two of diamonds = 5,
 king of clubs = 43,
 nine of spades = 12,
 queen of clubs = 15,
 queen of hearts = 34,
 three of clubs = 27,
 four of hearts = 24,
 four of diamonds = 20,
 jack of spades = 19,
 ace of diamonds = 11]
[0m
