Command line arguments were ['seed_and_invoke.py', '-931699640', 'phase4a']
Starting at 12:44:09.906977
Using seed -931699640 for phase4a
Running at  12:44:09.906977
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 37,
 five of spades = 21,
 six of spades = 9,
 eight of hearts = 2,
 five of diamonds = 34,
 nine of diamonds = 40,
 king of diamonds = 41,
 nine of hearts = 23,
 three of diamonds = 11,
 jack of hearts = 13,
 three of hearts = 6,
 six of hearts = 50,
 two of clubs = 44,
 seven of diamonds = 29,
 eight of diamonds = 47,
 four of spades = 24,
 seven of spades = 15,
 ten of hearts = 14,
 seven of clubs = 28,
 king of spades = 31,
 two of hearts = 3,
 jack of diamonds = 16,
 eight of clubs = 51,
 five of clubs = 45,
 two of spades = 8,
 ten of clubs = 0,
 ten of spades = 46,
 ace of hearts = 49,
 jack of clubs = 4,
 six of diamonds = 26,
 ace of clubs = 27,
 king of hearts = 20,
 queen of spades = 7,
 ten of diamonds = 43,
 six of clubs = 5,
 ace of spades = 38,
 four of clubs = 25,
 nine of clubs = 39,
 five of hearts = 33,
 queen of diamonds = 32,
 three of spades = 19,
 eight of spades = 35,
 two of diamonds = 12,
 king of clubs = 42,
 nine of spades = 30,
 queen of clubs = 48,
 queen of hearts = 36,
 three of clubs = 10,
 four of hearts = 17,
 four of diamonds = 18,
 jack of spades = 22,
 ace of diamonds = 1]
[0m
