Command line arguments were ['seed_and_invoke.py', '-312599535', 'phase4a']
Starting at 09:54:04.203307
Using seed -312599535 for phase4a
Running at  09:54:04.203307
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 7,
 five of spades = 44,
 six of spades = 46,
 eight of hearts = 20,
 five of diamonds = 28,
 nine of diamonds = 2,
 king of diamonds = 40,
 nine of hearts = 51,
 three of diamonds = 30,
 jack of hearts = 50,
 three of hearts = 19,
 six of hearts = 26,
 two of clubs = 15,
 seven of diamonds = 29,
 eight of diamonds = 32,
 four of spades = 31,
 seven of spades = 33,
 ten of hearts = 13,
 seven of clubs = 22,
 king of spades = 23,
 two of hearts = 47,
 jack of diamonds = 17,
 eight of clubs = 37,
 five of clubs = 1,
 two of spades = 3,
 ten of clubs = 0,
 ten of spades = 45,
 ace of hearts = 42,
 jack of clubs = 48,
 six of diamonds = 18,
 ace of clubs = 27,
 king of hearts = 25,
 queen of spades = 39,
 ten of diamonds = 21,
 six of clubs = 6,
 ace of spades = 38,
 four of clubs = 14,
 nine of clubs = 4,
 five of hearts = 34,
 queen of diamonds = 16,
 three of spades = 24,
 eight of spades = 9,
 two of diamonds = 11,
 king of clubs = 49,
 nine of spades = 35,
 queen of clubs = 41,
 queen of hearts = 8,
 three of clubs = 43,
 four of hearts = 12,
 four of diamonds = 5,
 jack of spades = 36,
 ace of diamonds = 10]
[0m
