Command line arguments were ['seed_and_invoke.py', '-117011829', 'phase4a']
Starting at 20:52:10.418882
Using seed -117011829 for phase4a
Running at  20:52:10.418882
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 49,
 five of spades = 34,
 six of spades = 43,
 eight of hearts = 39,
 five of diamonds = 1,
 nine of diamonds = 48,
 king of diamonds = 33,
 nine of hearts = 28,
 three of diamonds = 31,
 jack of hearts = 17,
 three of hearts = 4,
 six of hearts = 26,
 two of clubs = 19,
 seven of diamonds = 38,
 eight of diamonds = 20,
 four of spades = 27,
 seven of spades = 2,
 ten of hearts = 8,
 seven of clubs = 36,
 king of spades = 14,
 two of hearts = 42,
 jack of diamonds = 46,
 eight of clubs = 35,
 five of clubs = 5,
 two of spades = 9,
 ten of clubs = 16,
 ten of spades = 32,
 ace of hearts = 15,
 jack of clubs = 30,
 six of diamonds = 3,
 ace of clubs = 10,
 king of hearts = 25,
 queen of spades = 50,
 ten of diamonds = 21,
 six of clubs = 0,
 ace of spades = 7,
 four of clubs = 23,
 nine of clubs = 18,
 five of hearts = 13,
 queen of diamonds = 44,
 three of spades = 41,
 eight of spades = 51,
 two of diamonds = 37,
 king of clubs = 45,
 nine of spades = 11,
 queen of clubs = 29,
 queen of hearts = 12,
 three of clubs = 40,
 four of hearts = 24,
 four of diamonds = 6,
 jack of spades = 22,
 ace of diamonds = 47]
[0m
