Command line arguments were ['seed_and_invoke.py', '-938333119', 'phase4a']
Starting at 13:57:53.053336
Using seed -938333119 for phase4a
Running at  13:57:53.053336
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 29,
 five of spades = 22,
 six of spades = 6,
 eight of hearts = 34,
 five of diamonds = 12,
 nine of diamonds = 39,
 king of diamonds = 28,
 nine of hearts = 45,
 three of diamonds = 3,
 jack of hearts = 20,
 three of hearts = 0,
 six of hearts = 49,
 two of clubs = 15,
 seven of diamonds = 9,
 eight of diamonds = 27,
 four of spades = 19,
 seven of spades = 43,
 ten of hearts = 4,
 seven of clubs = 21,
 king of spades = 8,
 two of hearts = 50,
 jack of diamonds = 31,
 eight of clubs = 47,
 five of clubs = 1,
 two of spades = 40,
 ten of clubs = 10,
 ten of spades = 26,
 ace of hearts = 38,
 jack of clubs = 48,
 six of diamonds = 32,
 ace of clubs = 7,
 king of hearts = 25,
 queen of spades = 14,
 ten of diamonds = 16,
 six of clubs = 41,
 ace of spades = 51,
 four of clubs = 46,
 nine of clubs = 44,
 five of hearts = 2,
 queen of diamonds = 11,
 three of spades = 5,
 eight of spades = 36,
 two of diamonds = 37,
 king of clubs = 42,
 nine of spades = 23,
 queen of clubs = 24,
 queen of hearts = 33,
 three of clubs = 18,
 four of hearts = 17,
 four of diamonds = 13,
 jack of spades = 30,
 ace of diamonds = 35]
[0m
