Command line arguments were ['seed_and_invoke.py', '848233347', 'phase4a']
Starting at 20:16:20.255501
Using seed 848233347 for phase4a
Running at  20:16:20.255501
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 18,
 five of spades = 16,
 six of spades = 39,
 eight of hearts = 11,
 five of diamonds = 21,
 nine of diamonds = 35,
 king of diamonds = 8,
 nine of hearts = 32,
 three of diamonds = 47,
 jack of hearts = 43,
 three of hearts = 45,
 six of hearts = 6,
 two of clubs = 7,
 seven of diamonds = 15,
 eight of diamonds = 42,
 four of spades = 12,
 seven of spades = 37,
 ten of hearts = 14,
 seven of clubs = 25,
 king of spades = 46,
 two of hearts = 2,
 jack of diamonds = 36,
 eight of clubs = 1,
 five of clubs = 41,
 two of spades = 3,
 ten of clubs = 34,
 ten of spades = 24,
 ace of hearts = 20,
 jack of clubs = 5,
 six of diamonds = 9,
 ace of clubs = 26,
 king of hearts = 48,
 queen of spades = 50,
 ten of diamonds = 40,
 six of clubs = 10,
 ace of spades = 51,
 four of clubs = 4,
 nine of clubs = 33,
 five of hearts = 49,
 queen of diamonds = 17,
 three of spades = 30,
 eight of spades = 0,
 two of diamonds = 27,
 king of clubs = 23,
 nine of spades = 19,
 queen of clubs = 13,
 queen of hearts = 28,
 three of clubs = 44,
 four of hearts = 31,
 four of diamonds = 29,
 jack of spades = 22,
 ace of diamonds = 38]
[0m
