Command line arguments were ['seed_and_invoke.py', '-427748589', 'phase4a']
Starting at 11:43:54.160317
Using seed -427748589 for phase4a
Running at  11:43:54.160317
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 45,
 five of spades = 6,
 six of spades = 50,
 eight of hearts = 51,
 five of diamonds = 39,
 nine of diamonds = 20,
 king of diamonds = 13,
 nine of hearts = 27,
 three of diamonds = 43,
 jack of hearts = 33,
 three of hearts = 25,
 six of hearts = 2,
 two of clubs = 12,
 seven of diamonds = 9,
 eight of diamonds = 34,
 four of spades = 15,
 seven of spades = 24,
 ten of hearts = 44,
 seven of clubs = 28,
 king of spades = 30,
 two of hearts = 35,
 jack of diamonds = 42,
 eight of clubs = 11,
 five of clubs = 38,
 two of spades = 7,
 ten of clubs = 5,
 ten of spades = 19,
 ace of hearts = 16,
 jack of clubs = 21,
 six of diamonds = 0,
 ace of clubs = 3,
 king of hearts = 46,
 queen of spades = 10,
 ten of diamonds = 23,
 six of clubs = 32,
 ace of spades = 41,
 four of clubs = 49,
 nine of clubs = 31,
 five of hearts = 18,
 queen of diamonds = 48,
 three of spades = 26,
 eight of spades = 14,
 two of diamonds = 37,
 king of clubs = 47,
 nine of spades = 17,
 queen of clubs = 4,
 queen of hearts = 22,
 three of clubs = 1,
 four of hearts = 29,
 four of diamonds = 36,
 jack of spades = 40,
 ace of diamonds = 8]
[0m
