Command line arguments were ['seed_and_invoke.py', '748224799', 'phase4a']
Starting at 18:05:34.586602
Using seed 748224799 for phase4a
Running at  18:05:34.586602
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 41,
 five of spades = 35,
 six of spades = 22,
 eight of hearts = 25,
 five of diamonds = 9,
 nine of diamonds = 13,
 king of diamonds = 19,
 nine of hearts = 24,
 three of diamonds = 7,
 jack of hearts = 26,
 three of hearts = 20,
 six of hearts = 17,
 two of clubs = 18,
 seven of diamonds = 2,
 eight of diamonds = 12,
 four of spades = 21,
 seven of spades = 16,
 ten of hearts = 15,
 seven of clubs = 39,
 king of spades = 0,
 two of hearts = 50,
 jack of diamonds = 32,
 eight of clubs = 10,
 five of clubs = 45,
 two of spades = 42,
 ten of clubs = 46,
 ten of spades = 47,
 ace of hearts = 11,
 jack of clubs = 31,
 six of diamonds = 3,
 ace of clubs = 4,
 king of hearts = 48,
 queen of spades = 40,
 ten of diamonds = 5,
 six of clubs = 36,
 ace of spades = 8,
 four of clubs = 51,
 nine of clubs = 29,
 five of hearts = 33,
 queen of diamonds = 30,
 three of spades = 37,
 eight of spades = 14,
 two of diamonds = 43,
 king of clubs = 6,
 nine of spades = 38,
 queen of clubs = 44,
 queen of hearts = 34,
 three of clubs = 49,
 four of hearts = 28,
 four of diamonds = 27,
 jack of spades = 1,
 ace of diamonds = 23]
[0m
