Command line arguments were ['seed_and_invoke.py', '244815652', 'phase4a']
Starting at 19:04:52.140048
Using seed 244815652 for phase4a
Running at  19:04:52.140048
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 43,
 five of spades = 7,
 six of spades = 42,
 eight of hearts = 19,
 five of diamonds = 41,
 nine of diamonds = 38,
 king of diamonds = 10,
 nine of hearts = 46,
 three of diamonds = 20,
 jack of hearts = 16,
 three of hearts = 11,
 six of hearts = 2,
 two of clubs = 48,
 seven of diamonds = 5,
 eight of diamonds = 6,
 four of spades = 22,
 seven of spades = 27,
 ten of hearts = 44,
 seven of clubs = 29,
 king of spades = 26,
 two of hearts = 51,
 jack of diamonds = 23,
 eight of clubs = 17,
 five of clubs = 50,
 two of spades = 40,
 ten of clubs = 31,
 ten of spades = 14,
 ace of hearts = 1,
 jack of clubs = 9,
 six of diamonds = 24,
 ace of clubs = 35,
 king of hearts = 13,
 queen of spades = 21,
 ten of diamonds = 39,
 six of clubs = 3,
 ace of spades = 18,
 four of clubs = 47,
 nine of clubs = 45,
 five of hearts = 4,
 queen of diamonds = 37,
 three of spades = 32,
 eight of spades = 12,
 two of diamonds = 15,
 king of clubs = 33,
 nine of spades = 25,
 queen of clubs = 0,
 queen of hearts = 28,
 three of clubs = 8,
 four of hearts = 30,
 four of diamonds = 34,
 jack of spades = 49,
 ace of diamonds = 36]
[0m
