Command line arguments were ['seed_and_invoke.py', '-972654566', 'phase4a']
Starting at 16:10:41.659275
Using seed -972654566 for phase4a
Running at  16:10:41.659275
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 26,
 five of spades = 2,
 six of spades = 16,
 eight of hearts = 41,
 five of diamonds = 11,
 nine of diamonds = 23,
 king of diamonds = 28,
 nine of hearts = 18,
 three of diamonds = 17,
 jack of hearts = 15,
 three of hearts = 34,
 six of hearts = 33,
 two of clubs = 25,
 seven of diamonds = 47,
 eight of diamonds = 32,
 four of spades = 39,
 seven of spades = 51,
 ten of hearts = 8,
 seven of clubs = 30,
 king of spades = 48,
 two of hearts = 20,
 jack of diamonds = 49,
 eight of clubs = 44,
 five of clubs = 0,
 two of spades = 40,
 ten of clubs = 5,
 ten of spades = 9,
 ace of hearts = 27,
 jack of clubs = 22,
 six of diamonds = 42,
 ace of clubs = 10,
 king of hearts = 36,
 queen of spades = 3,
 ten of diamonds = 1,
 six of clubs = 21,
 ace of spades = 31,
 four of clubs = 12,
 nine of clubs = 37,
 five of hearts = 35,
 queen of diamonds = 14,
 three of spades = 13,
 eight of spades = 4,
 two of diamonds = 50,
 king of clubs = 24,
 nine of spades = 29,
 queen of clubs = 7,
 queen of hearts = 43,
 three of clubs = 46,
 four of hearts = 19,
 four of diamonds = 38,
 jack of spades = 45,
 ace of diamonds = 6]
[0m
