Command line arguments were ['seed_and_invoke.py', '-143563606', 'phase4a']
Starting at 13:59:36.857081
Using seed -143563606 for phase4a
Running at  13:59:36.857081
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 0,
 five of spades = 28,
 six of spades = 8,
 eight of hearts = 14,
 five of diamonds = 31,
 nine of diamonds = 10,
 king of diamonds = 19,
 nine of hearts = 2,
 three of diamonds = 21,
 jack of hearts = 20,
 three of hearts = 16,
 six of hearts = 3,
 two of clubs = 27,
 seven of diamonds = 9,
 eight of diamonds = 12,
 four of spades = 43,
 seven of spades = 40,
 ten of hearts = 44,
 seven of clubs = 47,
 king of spades = 11,
 two of hearts = 39,
 jack of diamonds = 13,
 eight of clubs = 35,
 five of clubs = 36,
 two of spades = 51,
 ten of clubs = 41,
 ten of spades = 17,
 ace of hearts = 45,
 jack of clubs = 49,
 six of diamonds = 34,
 ace of clubs = 30,
 king of hearts = 46,
 queen of spades = 5,
 ten of diamonds = 32,
 six of clubs = 24,
 ace of spades = 7,
 four of clubs = 50,
 nine of clubs = 23,
 five of hearts = 42,
 queen of diamonds = 29,
 three of spades = 1,
 eight of spades = 15,
 two of diamonds = 26,
 king of clubs = 48,
 nine of spades = 22,
 queen of clubs = 33,
 queen of hearts = 25,
 three of clubs = 6,
 four of hearts = 4,
 four of diamonds = 18,
 jack of spades = 38,
 ace of diamonds = 37]
[0m
