Command line arguments were ['seed_and_invoke.py', '211331849', 'phase4a']
Starting at 21:36:36.890035
Using seed 211331849 for phase4a
Running at  21:36:36.890035
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 4,
 six of spades = 42,
 eight of hearts = 11,
 five of diamonds = 8,
 nine of diamonds = 27,
 king of diamonds = 7,
 nine of hearts = 33,
 three of diamonds = 19,
 jack of hearts = 16,
 three of hearts = 21,
 six of hearts = 50,
 two of clubs = 23,
 seven of diamonds = 47,
 eight of diamonds = 17,
 four of spades = 22,
 seven of spades = 20,
 ten of hearts = 49,
 seven of clubs = 31,
 king of spades = 32,
 two of hearts = 0,
 jack of diamonds = 1,
 eight of clubs = 30,
 five of clubs = 48,
 two of spades = 3,
 ten of clubs = 34,
 ten of spades = 6,
 ace of hearts = 36,
 jack of clubs = 51,
 six of diamonds = 37,
 ace of clubs = 40,
 king of hearts = 38,
 queen of spades = 26,
 ten of diamonds = 15,
 six of clubs = 41,
 ace of spades = 2,
 four of clubs = 39,
 nine of clubs = 13,
 five of hearts = 5,
 queen of diamonds = 25,
 three of spades = 35,
 eight of spades = 10,
 two of diamonds = 28,
 king of clubs = 46,
 nine of spades = 18,
 queen of clubs = 44,
 queen of hearts = 9,
 three of clubs = 29,
 four of hearts = 45,
 four of diamonds = 14,
 jack of spades = 43,
 ace of diamonds = 24]
[0m
