Command line arguments were ['seed_and_invoke.py', '304987429', 'phase4a']
Starting at 00:10:00.465096
Using seed 304987429 for phase4a
Running at  00:10:00.465096
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 13,
 five of spades = 3,
 six of spades = 49,
 eight of hearts = 11,
 five of diamonds = 19,
 nine of diamonds = 27,
 king of diamonds = 7,
 nine of hearts = 6,
 three of diamonds = 2,
 jack of hearts = 30,
 three of hearts = 20,
 six of hearts = 45,
 two of clubs = 26,
 seven of diamonds = 32,
 eight of diamonds = 51,
 four of spades = 42,
 seven of spades = 25,
 ten of hearts = 1,
 seven of clubs = 15,
 king of spades = 34,
 two of hearts = 44,
 jack of diamonds = 29,
 eight of clubs = 22,
 five of clubs = 50,
 two of spades = 0,
 ten of clubs = 38,
 ten of spades = 18,
 ace of hearts = 24,
 jack of clubs = 48,
 six of diamonds = 10,
 ace of clubs = 17,
 king of hearts = 4,
 queen of spades = 28,
 ten of diamonds = 14,
 six of clubs = 35,
 ace of spades = 37,
 four of clubs = 47,
 nine of clubs = 41,
 five of hearts = 39,
 queen of diamonds = 40,
 three of spades = 12,
 eight of spades = 9,
 two of diamonds = 36,
 king of clubs = 5,
 nine of spades = 23,
 queen of clubs = 43,
 queen of hearts = 8,
 three of clubs = 21,
 four of hearts = 16,
 four of diamonds = 46,
 jack of spades = 31,
 ace of diamonds = 33]
[0m
