Command line arguments were ['seed_and_invoke.py', '-263679691', 'phase4a']
Starting at 02:45:53.919292
Using seed -263679691 for phase4a
Running at  02:45:53.919292
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 14,
 five of spades = 17,
 six of spades = 4,
 eight of hearts = 33,
 five of diamonds = 51,
 nine of diamonds = 40,
 king of diamonds = 34,
 nine of hearts = 24,
 three of diamonds = 9,
 jack of hearts = 44,
 three of hearts = 42,
 six of hearts = 48,
 two of clubs = 7,
 seven of diamonds = 46,
 eight of diamonds = 3,
 four of spades = 20,
 seven of spades = 2,
 ten of hearts = 18,
 seven of clubs = 22,
 king of spades = 8,
 two of hearts = 47,
 jack of diamonds = 13,
 eight of clubs = 41,
 five of clubs = 50,
 two of spades = 39,
 ten of clubs = 31,
 ten of spades = 0,
 ace of hearts = 38,
 jack of clubs = 11,
 six of diamonds = 25,
 ace of clubs = 26,
 king of hearts = 30,
 queen of spades = 35,
 ten of diamonds = 32,
 six of clubs = 23,
 ace of spades = 45,
 four of clubs = 1,
 nine of clubs = 43,
 five of hearts = 28,
 queen of diamonds = 12,
 three of spades = 5,
 eight of spades = 27,
 two of diamonds = 37,
 king of clubs = 49,
 nine of spades = 36,
 queen of clubs = 15,
 queen of hearts = 19,
 three of clubs = 16,
 four of hearts = 10,
 four of diamonds = 21,
 jack of spades = 6,
 ace of diamonds = 29]
[0m
