Command line arguments were ['seed_and_invoke.py', '-681180753', 'phase4a']
Starting at 18:01:36.586135
Using seed -681180753 for phase4a
Running at  18:01:36.586135
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 38,
 five of spades = 36,
 six of spades = 22,
 eight of hearts = 43,
 five of diamonds = 20,
 nine of diamonds = 40,
 king of diamonds = 13,
 nine of hearts = 30,
 three of diamonds = 11,
 jack of hearts = 24,
 three of hearts = 48,
 six of hearts = 34,
 two of clubs = 39,
 seven of diamonds = 29,
 eight of diamonds = 45,
 four of spades = 25,
 seven of spades = 41,
 ten of hearts = 7,
 seven of clubs = 15,
 king of spades = 2,
 two of hearts = 9,
 jack of diamonds = 47,
 eight of clubs = 42,
 five of clubs = 17,
 two of spades = 28,
 ten of clubs = 0,
 ten of spades = 46,
 ace of hearts = 27,
 jack of clubs = 12,
 six of diamonds = 5,
 ace of clubs = 49,
 king of hearts = 33,
 queen of spades = 50,
 ten of diamonds = 37,
 six of clubs = 18,
 ace of spades = 16,
 four of clubs = 4,
 nine of clubs = 10,
 five of hearts = 19,
 queen of diamonds = 3,
 three of spades = 8,
 eight of spades = 44,
 two of diamonds = 1,
 king of clubs = 31,
 nine of spades = 26,
 queen of clubs = 51,
 queen of hearts = 23,
 three of clubs = 14,
 four of hearts = 6,
 four of diamonds = 32,
 jack of spades = 21,
 ace of diamonds = 35]
[0m
