Command line arguments were ['seed_and_invoke.py', '-961728759', 'phase4a']
Starting at 16:45:58.499661
Using seed -961728759 for phase4a
Running at  16:45:58.499661
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 24,
 five of spades = 8,
 six of spades = 47,
 eight of hearts = 27,
 five of diamonds = 48,
 nine of diamonds = 2,
 king of diamonds = 40,
 nine of hearts = 13,
 three of diamonds = 7,
 jack of hearts = 50,
 three of hearts = 39,
 six of hearts = 46,
 two of clubs = 17,
 seven of diamonds = 32,
 eight of diamonds = 9,
 four of spades = 14,
 seven of spades = 22,
 ten of hearts = 6,
 seven of clubs = 25,
 king of spades = 4,
 two of hearts = 44,
 jack of diamonds = 30,
 eight of clubs = 45,
 five of clubs = 51,
 two of spades = 49,
 ten of clubs = 29,
 ten of spades = 42,
 ace of hearts = 15,
 jack of clubs = 0,
 six of diamonds = 34,
 ace of clubs = 38,
 king of hearts = 36,
 queen of spades = 35,
 ten of diamonds = 11,
 six of clubs = 43,
 ace of spades = 26,
 four of clubs = 41,
 nine of clubs = 31,
 five of hearts = 12,
 queen of diamonds = 20,
 three of spades = 16,
 eight of spades = 21,
 two of diamonds = 3,
 king of clubs = 28,
 nine of spades = 23,
 queen of clubs = 5,
 queen of hearts = 37,
 three of clubs = 1,
 four of hearts = 19,
 four of diamonds = 33,
 jack of spades = 18,
 ace of diamonds = 10]
[0m
