Command line arguments were ['seed_and_invoke.py', '426246141', 'phase4a']
Starting at 18:59:48.043292
Using seed 426246141 for phase4a
Running at  18:59:48.044290
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 0,
 five of spades = 51,
 six of spades = 23,
 eight of hearts = 41,
 five of diamonds = 1,
 nine of diamonds = 46,
 king of diamonds = 3,
 nine of hearts = 15,
 three of diamonds = 2,
 jack of hearts = 7,
 three of hearts = 21,
 six of hearts = 28,
 two of clubs = 5,
 seven of diamonds = 17,
 eight of diamonds = 33,
 four of spades = 34,
 seven of spades = 4,
 ten of hearts = 29,
 seven of clubs = 12,
 king of spades = 50,
 two of hearts = 26,
 jack of diamonds = 43,
 eight of clubs = 11,
 five of clubs = 30,
 two of spades = 35,
 ten of clubs = 47,
 ten of spades = 27,
 ace of hearts = 49,
 jack of clubs = 32,
 six of diamonds = 39,
 ace of clubs = 44,
 king of hearts = 38,
 queen of spades = 48,
 ten of diamonds = 37,
 six of clubs = 40,
 ace of spades = 18,
 four of clubs = 8,
 nine of clubs = 16,
 five of hearts = 22,
 queen of diamonds = 9,
 three of spades = 45,
 eight of spades = 36,
 two of diamonds = 24,
 king of clubs = 20,
 nine of spades = 14,
 queen of clubs = 42,
 queen of hearts = 6,
 three of clubs = 31,
 four of hearts = 10,
 four of diamonds = 13,
 jack of spades = 25,
 ace of diamonds = 19]
[0m
