Command line arguments were ['seed_and_invoke.py', '440988899', 'phase4a']
Starting at 15:21:22.948011
Using seed 440988899 for phase4a
Running at  15:21:22.949007
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 17,
 five of spades = 36,
 six of spades = 49,
 eight of hearts = 34,
 five of diamonds = 8,
 nine of diamonds = 11,
 king of diamonds = 31,
 nine of hearts = 47,
 three of diamonds = 2,
 jack of hearts = 25,
 three of hearts = 20,
 six of hearts = 44,
 two of clubs = 50,
 seven of diamonds = 30,
 eight of diamonds = 33,
 four of spades = 38,
 seven of spades = 13,
 ten of hearts = 3,
 seven of clubs = 45,
 king of spades = 4,
 two of hearts = 6,
 jack of diamonds = 10,
 eight of clubs = 5,
 five of clubs = 41,
 two of spades = 28,
 ten of clubs = 9,
 ten of spades = 43,
 ace of hearts = 48,
 jack of clubs = 46,
 six of diamonds = 16,
 ace of clubs = 7,
 king of hearts = 27,
 queen of spades = 14,
 ten of diamonds = 12,
 six of clubs = 39,
 ace of spades = 42,
 four of clubs = 1,
 nine of clubs = 26,
 five of hearts = 51,
 queen of diamonds = 29,
 three of spades = 15,
 eight of spades = 35,
 two of diamonds = 32,
 king of clubs = 0,
 nine of spades = 37,
 queen of clubs = 21,
 queen of hearts = 19,
 three of clubs = 40,
 four of hearts = 23,
 four of diamonds = 22,
 jack of spades = 24,
 ace of diamonds = 18]
[0m
