Command line arguments were ['seed_and_invoke.py', '-290542054', 'phase4a']
Starting at 12:17:05.933967
Using seed -290542054 for phase4a
Running at  12:17:05.933967
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 12,
 five of spades = 47,
 six of spades = 3,
 eight of hearts = 36,
 five of diamonds = 25,
 nine of diamonds = 20,
 king of diamonds = 15,
 nine of hearts = 14,
 three of diamonds = 48,
 jack of hearts = 27,
 three of hearts = 26,
 six of hearts = 51,
 two of clubs = 1,
 seven of diamonds = 4,
 eight of diamonds = 19,
 four of spades = 21,
 seven of spades = 31,
 ten of hearts = 6,
 seven of clubs = 17,
 king of spades = 28,
 two of hearts = 41,
 jack of diamonds = 24,
 eight of clubs = 37,
 five of clubs = 42,
 two of spades = 45,
 ten of clubs = 39,
 ten of spades = 35,
 ace of hearts = 44,
 jack of clubs = 2,
 six of diamonds = 10,
 ace of clubs = 30,
 king of hearts = 40,
 queen of spades = 34,
 ten of diamonds = 33,
 six of clubs = 50,
 ace of spades = 7,
 four of clubs = 18,
 nine of clubs = 43,
 five of hearts = 46,
 queen of diamonds = 22,
 three of spades = 16,
 eight of spades = 9,
 two of diamonds = 13,
 king of clubs = 32,
 nine of spades = 5,
 queen of clubs = 38,
 queen of hearts = 11,
 three of clubs = 23,
 four of hearts = 49,
 four of diamonds = 8,
 jack of spades = 29,
 ace of diamonds = 0]
[0m
