Command line arguments were ['seed_and_invoke.py', '501108536', 'phase4a']
Starting at 00:53:01.710514
Using seed 501108536 for phase4a
Running at  00:53:01.711511
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 31,
 five of spades = 15,
 six of spades = 32,
 eight of hearts = 33,
 five of diamonds = 28,
 nine of diamonds = 8,
 king of diamonds = 2,
 nine of hearts = 25,
 three of diamonds = 14,
 jack of hearts = 21,
 three of hearts = 1,
 six of hearts = 23,
 two of clubs = 6,
 seven of diamonds = 12,
 eight of diamonds = 38,
 four of spades = 7,
 seven of spades = 47,
 ten of hearts = 11,
 seven of clubs = 34,
 king of spades = 10,
 two of hearts = 37,
 jack of diamonds = 4,
 eight of clubs = 5,
 five of clubs = 50,
 two of spades = 35,
 ten of clubs = 36,
 ten of spades = 26,
 ace of hearts = 17,
 jack of clubs = 16,
 six of diamonds = 51,
 ace of clubs = 27,
 king of hearts = 42,
 queen of spades = 29,
 ten of diamonds = 20,
 six of clubs = 9,
 ace of spades = 30,
 four of clubs = 43,
 nine of clubs = 46,
 five of hearts = 22,
 queen of diamonds = 40,
 three of spades = 18,
 eight of spades = 49,
 two of diamonds = 48,
 king of clubs = 45,
 nine of spades = 41,
 queen of clubs = 3,
 queen of hearts = 19,
 three of clubs = 13,
 four of hearts = 0,
 four of diamonds = 24,
 jack of spades = 39,
 ace of diamonds = 44]
[0m
