Command line arguments were ['seed_and_invoke.py', '-893855528', 'phase2b']
Starting at 21:04:44.308712
Using seed -893855528 for phase2b
Running at  21:04:44.308712
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 25,
 five of spades = 19,
 six of spades = 37,
 eight of hearts = 32,
 five of diamonds = 51,
 nine of diamonds = 5,
 king of diamonds = 42,
 nine of hearts = 38,
 three of diamonds = 15,
 jack of hearts = 9,
 three of hearts = 30,
 six of hearts = 21,
 two of clubs = 29,
 seven of diamonds = 46,
 eight of diamonds = 23,
 four of spades = 3,
 seven of spades = 12,
 ten of hearts = 45,
 seven of clubs = 49,
 king of spades = 26,
 two of hearts = 47,
 jack of diamonds = 16,
 eight of clubs = 22,
 five of clubs = 14,
 two of spades = 43,
 ten of clubs = 8,
 ten of spades = 40,
 ace of hearts = 4,
 jack of clubs = 31,
 six of diamonds = 24,
 ace of clubs = 1,
 king of hearts = 34,
 queen of spades = 17,
 ten of diamonds = 28,
 six of clubs = 48,
 ace of spades = 27,
 four of clubs = 50,
 nine of clubs = 20,
 five of hearts = 44,
 queen of diamonds = 11,
 three of spades = 18,
 eight of spades = 2,
 two of diamonds = 41,
 king of clubs = 6,
 nine of spades = 0,
 queen of clubs = 7,
 queen of hearts = 10,
 three of clubs = 33,
 four of hearts = 13,
 four of diamonds = 39,
 jack of spades = 36,
 ace of diamonds = 35]
[0m
