Command line arguments were ['seed_and_invoke.py', '-598987706', 'phase5b']
Starting at 13:35:07.175508
Using seed -598987706 for phase5b
Running at  13:35:07.175508
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 30,
 five of spades = 9,
 six of spades = 39,
 eight of hearts = 40,
 five of diamonds = 1,
 nine of diamonds = 28,
 king of diamonds = 42,
 nine of hearts = 6,
 three of diamonds = 26,
 jack of hearts = 18,
 three of hearts = 16,
 six of hearts = 2,
 two of clubs = 11,
 seven of diamonds = 48,
 eight of diamonds = 13,
 four of spades = 5,
 seven of spades = 29,
 ten of hearts = 34,
 seven of clubs = 4,
 king of spades = 38,
 two of hearts = 32,
 jack of diamonds = 12,
 eight of clubs = 47,
 five of clubs = 19,
 two of spades = 51,
 ten of clubs = 35,
 ten of spades = 10,
 ace of hearts = 23,
 jack of clubs = 0,
 king of hearts = 14,
 ace of clubs = 24,
 six of diamonds = 33,
 queen of spades = 8,
 ace of spades = 7,
 six of clubs = 46,
 ten of diamonds = 43,
 four of clubs = 21,
 nine of clubs = 45,
 five of hearts = 17,
 queen of diamonds = 15,
 three of spades = 20,
 eight of spades = 49,
 two of diamonds = 37,
 king of clubs = 41,
 nine of spades = 27,
 queen of clubs = 50,
 four of hearts = 44,
 three of clubs = 25,
 queen of hearts = 3,
 four of diamonds = 36,
 jack of spades = 31,
 ace of diamonds = 22]
[0m
