Command line arguments were ['seed_and_invoke.py', '551803522', 'phase5b']
Starting at 00:00:30.040996
Using seed 551803522 for phase5b
Running at  00:00:30.040996
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
16291
[seven of hearts = 27,
 five of spades = 41,
 six of spades = 5,
 eight of hearts = 23,
 five of diamonds = 39,
 nine of diamonds = 33,
 king of diamonds = 22,
 nine of hearts = 14,
 three of diamonds = 13,
 jack of hearts = 43,
 three of hearts = 16,
 six of hearts = 48,
 two of clubs = 9,
 seven of diamonds = 12,
 eight of diamonds = 15,
 four of spades = 30,
 seven of spades = 28,
 ten of hearts = 25,
 seven of clubs = 2,
 king of spades = 42,
 two of hearts = 36,
 jack of diamonds = 38,
 eight of clubs = 35,
 five of clubs = 46,
 two of spades = 18,
 ten of clubs = 32,
 ten of spades = 51,
 ace of hearts = 31,
 jack of clubs = 11,
 king of hearts = 17,
 ace of clubs = 7,
 six of diamonds = 40,
 queen of spades = 49,
 ace of spades = 20,
 six of clubs = 21,
 ten of diamonds = 6,
 four of clubs = 37,
 nine of clubs = 44,
 five of hearts = 4,
 queen of diamonds = 1,
 three of spades = 47,
 eight of spades = 19,
 two of diamonds = 45,
 king of clubs = 10,
 nine of spades = 24,
 queen of clubs = 3,
 four of hearts = 0,
 three of clubs = 29,
 queen of hearts = 34,
 four of diamonds = 26,
 jack of spades = 50,
 ace of diamonds = 8]
[0m
